dataset;accuracy;precision;f1/dice;jaccard;sensitivity/recall;specificity
022-ORCA512-BCELoss-random9;0,8535760498046875;0,7293891311669186;0,6956191799053107;0,5626458147409129;0,7214352622421677;0,9137886850630952
023-ORCA512-BCELoss-random8;0,858690299987793;0,7167336811137506;0,7134062074064466;0,5833331748491435;0,7689565383290019;0,8988487840129826
024-ORCA512-BCELoss-random9;0,8601278686523437;0,7142316756152325;0,7252515254986737;0,5950009595385777;0,7922741103135987;0,8935133927849459
025-ORCA512-BCELoss-random8;0,8563569641113281;0,6972281235429023;0,7265106865509143;0,596475835381204;0,8065047291052514;0,8830561597401271
026-ORCA512-L1Loss-random9;0,8400789642333985;0,768171537863411;0,6500184722983824;0,5024695183736912;0,6073533617655081;0,9421021842920176
027-ORCA512-L1Loss-random8;0,8644077682495117;0,7108608790917976;0,7358902820056418;0,6064487616625719;0,8058087523874654;0,8891392249267085
028-ORCA512-MSELoss-random8;0,8593669128417969;0,7189554724565755;0,7110497135676558;0,5804066139051666;0,7493115757293768;0,9044781359823836
029-ORCA512-MSELoss-random9;0,8583067321777343;0,7333262060649447;0,7081056765711573;0,5749716881360282;0,7381483892081347;0,9089290740510152
030-ORCA512-HuberLoss-random9;0,8489548873901367;0,6906799393537157;0,6878577917723292;0,5575202777726332;0,7359140516640023;0,8943218369574855
031-ORCA512-SmoothL1Loss-random9;0,8620603942871093;0,7019070661792945;0,730912616607845;0,6013978524580914;0,8076270499991312;0,8803301212297003
032-ORCA512-SmoothL1Loss-random8;0,8659313201904297;0,7485484430520825;0,7178923597486079;0,5844666635304685;0,7340554070121728;0,9156653426316049
033-ORCA512-HuberLoss-random8;0,8574962615966797;0,7264286506797275;0,7080556720221791;0,5736401767017915;0,7369210954520068;0,9063669779067471
034-ORCA512-BCELoss-random9;0,866082649230957;0,7267652222890969;0,7354145524643901;0,6064546129095012;0,8006095154155493;0,8960137687363673
035-ORCA512-BCELoss-random8;0,8591259384155273;0,7231161630347357;0,7056545913720143;0,5756522724590578;0,7472144770723284;0,8974696415241017
036-ORCA512-BCELoss-random9;0,8555661773681641;0,7262091083269234;0,6939089723332724;0,5620165674848563;0,7179875180127295;0,9084503030715689
100_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_25_operations;0,7982647705078125;0,6351390465418771;0,576285902222388;0,43217716669652484;0,582950297360174;0,8911419294155855
101_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_16_operations;0,7963300704956054;0,6054274735200699;0,6182719246510034;0,4749609899786915;0,7044452124930071;0,8434813764474076
102_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_18_operations;0,8207415390014648;0,6526652552847968;0,6679417548283757;0,5269198258392326;0,7485054599091374;0,8627714391499449
103_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_24_operations;0,7981977081298828;0,6170625712503308;0,6360659885311033;0,49104524972827795;0,7288569460975797;0,842721896528369
104_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_8_operations;0,8706341171264649;0,7323689307350701;0,7330494352402103;0,6019013652647771;0,7649033903862751;0,9046343787417338
105_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_inpainting_augmentation;0,8568867492675781;0,6988537487080593;0,7282080182843054;0,5980403326234176;0,8135309094877935;0,881705643096319
106_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_no_augmentation;0,8521211624145508;0,6704598570503681;0,7350997179022285;0,6051242307642153;0,8655949920920827;0,8545835282725107
107_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_color_augmentation;0,8445051193237305;0,6722361213495496;0,7238231822957905;0,592901880473662;0,8515986775707272;0,8540152692477322
108_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_4_operations;0,864996452331543;0,7112779976634442;0,7189586169913059;0,5901345772234251;0,7589107175986025;0,8967798516120316
109_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_2_operations;0,8595542144775391;0,7195200114461009;0,7104312849457081;0,5773569179899372;0,7406251953967043;0,9025366478076394
110_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_9_operations;0,8695283508300782;0,7312722037812392;0,7381173102311093;0,607923318878409;0,7855566934644329;0,8981278335592439
111_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_8_operations;0,8653622055053711;0,7425797390354005;0,7136239926527681;0,5808867620339622;0,7253741706330012;0,9157426031412834
112_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_2_operations;0,8540320205688476;0,7409955408868758;0,672084933708332;0,5354421604390308;0,6416177153274336;0,9278159397796963
113_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_4_operations;0,8675733947753906;0,7335995869046802;0,7172940666890391;0,5886426116491079;0,7421745169230819;0,9065932646275356
114_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_1_operations;0,8253144836425781;0,6312582599317872;0,697377523288618;0,5608253454287006;0,8428570147468435;0,8273371645001553
117_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_1_operations;0,8552492523193359;0,7017654851187645;0,7260037715448696;0,5937244166826282;0,8075280867463956;0,8842336203719755
115_ORCA_512x512___512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_9_operations;0,8596688079833984;0,7235676220741071;0,7131107828376857;0,5827630342981525;0,7665778798382974;0,9006493271506144
116_ORCA_512x512___512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_9_operations;0,8574657821655274;0,7220943611934867;0,7094726286268492;0,5774004046802429;0,7591690382074454;0,9016212714158081
118_ORCA_512x512____Size-512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_1_operations;0,8455199432373047;0,7062530458454138;0,6794734579374355;0,5417165548815741;0,6977617475926182;0,9034680773614057
121_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_CLAHE;0,8604964065551758;0,6970320706121462;0,7432396500889014;0,6116770928365207;0,8393222471084887;0,8740676385735705
122_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Downscale;0,8072937393188476;0,6105209476164091;0,6609391480635357;0,513993254589287;0,7725728381209549;0,8276655663858977
123_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Equalize;0,7660498046875;0,5466670080235169;0,653796564714039;0,5093543420125919;0,8933831942588298;0,7259581572843943
124_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_HueSaturationValue;0,851407814025879;0,6694409716236855;0,7408333585794715;0,6109812723841981;0,8861844125365738;0,8475656241953629
125_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Morphological;0,7764794158935547;0,5629483322320277;0,6553398078236957;0,5079165828942194;0,8618142859413885;0,757935448526219
131_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_ISONoise;0,8554869079589844;0,6783997833202996;0,7307959364024929;0,599260343064127;0,8378808132105564;0,8655556075150637
132_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_MultiplicativeNoise;0,853341064453125;0,7328822850214634;0,7018871387566644;0,5613448081272117;0,7129134052775441;0,9146347556668916
133_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_RandomGravel;0,8560890579223632;0,6918114390372655;0,7341630128413145;0,6042155829181898;0,8395642072964458;0,8738897346789671
134_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_RingingOvershoot;0,8296034240722656;0,6494721186344542;0,689442571117229;0,5511929303636564;0,7895295817867586;0,8532177568163719
135_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Rotate;0,8626019287109375;0,7235521620109203;0,7019578531359756;0,5706827277914825;0,7178866013574137;0,9082574752506015
141_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Sharpen;0,822848014831543;0,6268993054626537;0,7022127297406406;0,5686365449897178;0,8608787362848237;0,8191652426889813
142_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Blur;0,8442931365966797;0,6706823741466623;0,7162623900220256;0,5802714073810857;0,8252095219120096;0,8626301863941866
144_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_GaussianBlur;0,8361285400390625;0,6472860838553154;0,7159941737126361;0,5810786766595051;0,8631693679068292;0,8369177275505009
145_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_SafeRotate;0,8618457412719727;0,7173434461835905;0,7211846116622952;0,5882180582644765;0,7641722075055296;0,9012316712425762
151_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_GlassBlur;0,7785410690307617;0,5782596634269984;0,5766920885425906;0,4270289763311007;0,6339405900323534;0,8392470014605266
152_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_MedianBlur;0,8450739669799805;0,6788854245092;0,7034192175767343;0,5675320878194879;0,7792749564637049;0,8784394752049152
153_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_MotionBlur;0,8287203979492187;0,640906371874008;0,6992323022671303;0,5615116895492145;0,83249760250487;0,8385518785933089
154_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_ZoomBlur;0,8511924362182617;0,6714376872586317;0,7275758297323803;0,5957946532872147;0,8434691954844752;0,8562139646388418
155_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Perspective;0,8419856643676757;0,6631390541716676;0,7019401669985419;0,5654696899098808;0,7920390550847852;0,8640103098452946
161_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_no_augmentation;0,8578330612182617;0,7045398199580353;0,7217270084879017;0,5903057930083263;0,783381704818018;0,889222138606277
162_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_8_operations;0,8593276596069336;0,7188882499941971;0,7141229984735284;0,5820505155659359;0,755133110510189;0,8972535726140274
163_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_8_operations;0,8635564041137695;0,745344914132976;0,7103242177431295;0,5782523548620079;0,7285991842568955;0,9129038174372375
164_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_8_operations;0,8574392700195312;0,7769819030835384;0,6577673356411492;0,5214576965454369;0,6063640897571932;0,9413850789081468
165_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_no_augmentation;0,8433037185668946;0,6619897329417271;0,719922809154818;0,5887438724614105;0,8523291052461448;0,8492752825805425
171_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_ShiftScaleRotate;0,8668850708007813;0,7486568179347857;0,7078290722960989;0,5739900405868636;0,6975086855157483;0,9219405759089955
172_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_horizontal_flip;0,8420099258422852;0,6579804258818356;0,721773764423431;0,5893234523263893;0,8582943743199444;0,844737312937792
173_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_vertical_flip;0,8464834594726562;0,6617425784327834;0,7245503994857144;0,591531608967409;0,8543198758633381;0,8518057978200835
174_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_rotation;0,8646450424194336;0,7141767463580567;0,7196415546585685;0,5898618407570467;0,7506811108716199;0,8974161777363342
175_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_transpose;0,8583377075195312;0,6920007476199956;0,736445873647513;0,6072544123324356;0,8413329386450995;0,8718672047614321
176_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_grid_distortion;0,863766098022461;0,7449073585518488;0,7024956919866782;0,5696096723003291;0,7043719974667395;0,9177959321673507
177_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_optical_distortion;0,8604073715209961;0,7283858147986321;0,7037856829833605;0,5698429206946224;0,7159208894307625;0,9061043666252482
143_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_Defocus;0,7871940994262695;0,5930854398178006;0,6036730840250462;0,4557761147901072;0,6630268618854473;0,8411089598759227
181_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_standard_8_operations;0,865667953491211;0,7268009164336093;0,7274990506996591;0,5943387329715294;0,7661696532799178;0,9020427100568003
184_ORCA512_512x512_Epoch-400_Images-100_Batch-1_BCELoss_Adam_random_9_operations;0,8601413345336915;0,7127975386472063;0,7263775160036843;0,5928825690701022;0,7835603870169604;0,8950118565542968
