accuracy,precision,sensitivity,f1,iou,specificity
0.8161363220214843,0.7829598853593062,0.7010198393991418,0.7397276444324636,0.5869585579375367,0.8845359253634278
0.8079123306274414,0.7051435934411269,0.7260030742327064,0.7154213165948259,0.5569307087506542,0.8487274926616616
0.816740608215332,0.7285500957104205,0.7393982806743927,0.7339341039772851,0.5796966068534851,0.8569116289766798
0.8208635330200196,0.7395426374629668,0.7412002020048606,0.7403704919832816,0.5877684567337518,0.8627491232442622
0.8261094284057617,0.7625910193493953,0.7356497798060102,0.7488781720303875,0.5985653477453169,0.8753457354197606
0.8219430541992188,0.7425882251514685,0.7437373048639958,0.7431623208304106,0.5912953861483756,0.8633847813461886
0.8208203887939454,0.7391341606162138,0.7423730696134508,0.7407500746219888,0.5882470665222592,0.8621066300604249
0.8247387313842773,0.7516895689765735,0.737421459002015,0.7444871581184354,0.5929745465627538,0.8709843304593112
0.8259237670898437,0.741857216071752,0.7500687466522395,0.7459403833121733,0.5948205120282255,0.8651232744949736
0.8253282165527344,0.7505886847066552,0.7407929527281789,0.7456586484255932,0.5944623028569278,0.8699798685524264
0.828436393737793,0.7508034146503075,0.7483352449534785,0.7495672980146353,0.5994463331169407,0.8702730454387396
0.8224776840209961,0.7364759523248825,0.7474676774949908,0.7419311064828147,0.589738058309825,0.8613601068711169
0.8275483703613281,0.7480955222686372,0.749163170929474,0.7486289659455092,0.5982469991493428,0.8684305380314956
0.8189706039428711,0.729108165205982,0.7373576432398645,0.7332097008562168,0.5787932709555712,0.8605217851452207
0.8129553604125976,0.7208408241151083,0.7300126461182369,0.7253977444844057,0.5691169471459725,0.8553834384012873
0.8306047821044922,0.7554895149711572,0.7448918671129533,0.7501532638447215,0.6001962017777545,0.8750345424368788
0.825026741027832,0.7595539449439713,0.7425507325865929,0.7509561040504866,0.6012247499753527,0.8704733593617013
0.8380150604248047,0.7710829144454568,0.7670722725744601,0.7690723647630956,0.6247908835153253,0.8764912843877731
0.8392497253417969,0.777294329877975,0.7561966669555059,0.7666003683241253,0.6215344553674881,0.8837948717407731
0.8350063705444336,0.7546310233813542,0.758191664675786,0.7564071537931487,0.6082434102932535,0.8742031328749069
0.8366642761230468,0.7756855919058324,0.7513457757674069,0.7633217039806083,0.6172354657129351,0.8827178880309272
0.8280471801757813,0.7629034356021662,0.7456688680735614,0.7541877043464262,0.605378279679578,0.8731421831987125
0.8377166748046875,0.7680036138416777,0.757983680409439,0.7629607506963533,0.6167635757117962,0.8796318902931991
0.8406917572021484,0.7817419606454978,0.7584546122984349,0.7699222373226032,0.6259134671671364,0.8852541563985263
0.8346801376342774,0.7639749294030352,0.7564757818691652,0.7602068620363677,0.6131723420287775,0.8761299949519572
0.8457255554199219,0.7764729275566576,0.7694877323845555,0.772964549183664,0.6299447572353492,0.8852264403745467
0.8429031753540039,0.7787771588414367,0.766077740763031,0.7723752522723651,0.6291623345831465,0.8838928441077989
0.8413164520263672,0.7772216827761156,0.7694694533500548,0.7733261404412185,0.6304252221689748,0.880306908531524
0.8444613265991211,0.789617878048079,0.7728145264510784,0.7811258455006789,0.6408584861835415,0.8846118268913116
0.8480249786376953,0.7917196165552586,0.7717518725992716,0.7816082364002828,0.6415081419222951,0.8895272553388767
0.8462714767456054,0.7878561181106694,0.7757780142466717,0.7817704182480802,0.6417266744777504,0.8850597143887984
0.8449106979370117,0.7795879884542989,0.7682206974723758,0.7738626015952204,0.6311385678326308,0.8853811919273473
0.8445377349853516,0.7914772261111275,0.7693451678391011,0.7802542835411276,0.6396860206292319,0.886604169080899
0.8448295593261719,0.7826787946822159,0.770865963809479,0.7767274680926718,0.6349586439921096,0.8846794621041821
0.8425122451782227,0.7837406130191504,0.7672071352752047,0.7753857487133549,0.6331673405716888,0.8838346651129549
0.8410161590576172,0.7710478008833525,0.771586315677036,0.7713169642857143,0.627759106185848,0.8779899353771918
0.8558918762207032,0.8024942107619011,0.7855417017718942,0.7939274710458809,0.6582750638838928,0.8943395758907436
0.8536351776123047,0.8056843996101937,0.777669797224343,0.7914292644365942,0.6548472846048596,0.8958273220281339
0.8544818496704102,0.8003106936902127,0.7889363731582766,0.7945828301345353,0.6591766319565682,0.8908316044254901
0.8559039306640625,0.8029495076065087,0.7852365760185295,0.7939942662506768,0.6583669082420085,0.894567603259117
0.8491949462890624,0.7976797038131064,0.7747032013845463,0.7860235801098465,0.6474784577619471,0.890650220917611
0.850835075378418,0.8002347640450429,0.7756817609733495,0.7877669928733151,0.6498478330832888,0.892541491274665
0.8544541549682617,0.8039844422605289,0.7778279910034978,0.7906899583930546,0.6538356014495476,0.8963396250949734
0.8489815902709961,0.7971301560784261,0.7764479447553156,0.786653132833566,0.6483332624170869,0.8895306442253647
0.8569376373291016,0.8104381299101661,0.7747599735856332,0.7921975464609861,0.655899931433114,0.9015723407239974
0.8612154388427734,0.811250064096012,0.7843342612604597,0.7975651422598319,0.6632917676378409,0.9023534755779308
0.8532030868530274,0.8051604255048284,0.7878258686813303,0.7963988315106528,0.6616800085947254,0.8906888213975885
0.8574408340454102,0.8102277260039644,0.7763029806830988,0.7929026473649348,0.6568671910629634,0.9014275927935316
0.8549789810180664,0.8010592438433703,0.7875014772823757,0.7942225053510206,0.6586808170459602,0.8921795538452462
0.8612935256958008,0.8223100544909887,0.784648680348181,0.803038043360798,0.6708968809798658,0.9044750020724505
0.8537807083129882,0.8076125210560693,0.7863759734581915,0.7968527810685635,0.662306963379162,0.8924716559251505
0.8594636535644531,0.8170398000906476,0.785650859647937,0.8010379512818746,0.6681095136733537,0.9009996996692308
0.8565213775634766,0.8062907344620136,0.795916617121083,0.8010700901540535,0.6681542295137045,0.8910517160508044
0.8670436859130859,0.8252836539781255,0.7902846102430784,0.8074050292619339,0.6770152894089868,0.9088586266074239
0.864061279296875,0.8205214290842352,0.7925859327775253,0.806311790039935,0.675479395131925,0.9037448802030246
0.8642416000366211,0.8208220524261839,0.7937782583474092,0.8070736699856433,0.6765494646898526,0.903488641439147
0.8613665390014649,0.8193865656418476,0.787920654635243,0.8033456094206411,0.6713263376167469,0.9025688513605208
0.8588572692871094,0.803524564156044,0.7935484632144443,0.7985053558770878,0.6645933544381253,0.8944001416610405
0.8617745971679688,0.8105169181873597,0.7946110892334052,0.8024851952310765,0.6701254899190384,0.8984795039568672
0.862335090637207,0.8076171592266876,0.7928400582225784,0.8001603898707628,0.6668894601542417,0.8993652358139946
0.8621134567260742,0.826266641386799,0.7865337376598776,0.8059107601869234,0.6749166924182995,0.9053632980267154
0.8622866439819336,0.8106529621587881,0.7914448753524187,0.8009337726671054,0.6679645831145101,0.9004398301249389
0.8665945434570312,0.8191270072754537,0.8001263875932133,0.809515219036495,0.67998787719178,0.9030632897692552
0.861328239440918,0.8213972765523802,0.7872550954809597,0.8039638676722658,0.67219028417443,0.9032110796559126
0.8565055847167968,0.810070392551922,0.7899305126837182,0.7998736980766887,0.6664912657899578,0.8944476361132633
0.8721101760864258,0.831190008599416,0.7977085400663197,0.8141051741014413,0.6864901982219119,0.9123586532287058
0.8697466659545898,0.8311264142977608,0.7971577426948557,0.8137877574628724,0.6860389130045599,0.9100558731143424
0.8683263397216797,0.8151200093883776,0.7975742510264612,0.8062516832141327,0.6753950325014421,0.9053463876949224
0.8683872985839843,0.827948705555081,0.7986879089705577,0.8130551279487934,0.6849982228270809,0.9073117205879521
0.8705636596679688,0.8239933829253525,0.7998834960627442,0.8117594583619042,0.6831608836059585,0.9084402043411479
0.8712913131713867,0.8332560627104328,0.8022159201572929,0.8174414310684723,0.6912481567885909,0.910012128762765
0.8705593872070313,0.8281757830232748,0.8051464479146869,0.816498762240237,0.6899010632095146,0.9069833763523186
0.8646572494506836,0.8155867395784604,0.7955210245284812,0.8054289267495994,0.6742411102907805,0.9022340396780671
0.8757978820800781,0.8443005641708337,0.8058321532537298,0.8246179648882999,0.7015744160237517,0.9155556135181994
0.8678767013549805,0.8325335331668675,0.7910408440268538,0.8112569870624395,0.6824494261864918,0.9109008624516592
0.8769969940185547,0.8373776080578529,0.8117533678798718,0.8243664129122783,0.7012103277470983,0.913002080416692
0.8765450668334961,0.8386585482323484,0.8053393249688086,0.8216612930254308,0.6973048480560216,0.9154183658124497
0.8753645706176758,0.8349836020013262,0.8106554076232203,0.8226396776939814,0.6987153058485366,0.9112223850338319
0.878488655090332,0.8447598086575816,0.8079268018889669,0.8259328613394518,0.7034800942318593,0.9176336876796929
0.8709335327148438,0.8231939552365509,0.8034609032437963,0.8132077377952065,0.6852148970742774,0.9072126506244241
0.8756697845458984,0.8423470626710776,0.799699878179533,0.8204696548492069,0.6955901204426551,0.9175298782387259
0.8784122848510743,0.840086686578508,0.8079245240432903,0.8236917710686699,0.7002346415760344,0.9166256246890967
0.8794574737548828,0.837650850017711,0.8153995838847056,0.8263754578046126,0.7041225094516096,0.9142251192270037
0.8668681335449219,0.8291947861546455,0.7976521877169812,0.8131177004874937,0.6850870560808509,0.9063281418125902
0.8715534591674805,0.820381535586733,0.8111345381733719,0.815731832124078,0.6888066860626315,0.9041592743270013
0.8742707061767578,0.8333787105572603,0.8076676091899238,0.8203217454693895,0.6953775254556951,0.9109851008759109
0.8802850341796875,0.8423927132243725,0.8153265325968465,0.8286386632590858,0.7074150710528078,0.9160387756013332
0.8782204818725586,0.8434508404262202,0.8115160839009303,0.8271753506661977,0.705284759436167,0.915598515907189
0.8662386322021485,0.8190944172565366,0.803735969647312,0.8113425173685613,0.6825704874817419,0.9010714586352784
0.8802385330200195,0.8457628758224938,0.8195421783147085,0.8324461009318141,0.7129830165409767,0.9148282251100813
0.8869286727905273,0.8607267940581054,0.8210134980457375,0.8404012431280957,0.7247345154069798,0.9244262860595568
0.8731986236572266,0.8384445444909315,0.8098975760192464,0.8239238635721967,0.7005701740320752,0.909790566517732
0.8746796798706055,0.8375479165468492,0.8113736399843956,0.824253038621837,0.7010462843600982,0.9106298598487912
0.8810781478881836,0.8430327073562662,0.8217310669500195,0.8322456035881709,0.7126889062849351,0.9143144391612993
0.8787467956542969,0.8458006466210511,0.8095425729536204,0.8272745175437071,0.705428960075948,0.9174529436827916
0.8852068328857422,0.851760083982629,0.8201677553714714,0.8356654393229397,0.7177193459215024,0.9211391520029696
0.8869502258300781,0.8556324727580742,0.8190782389284779,0.8369564176859141,0.7196260143756933,0.9241843865549078
0.8788420486450196,0.8384460125412823,0.8113253600195265,0.8246627675762012,0.701639278350409,0.9153860133330268
0.8743023681640625,0.841899941001194,0.806150694906464,0.8236375845406387,0.700156324034727,0.9133228953896082
0.8725788497924805,0.8295085152092594,0.8061354241937343,0.8176549708301474,0.6915536080058109,0.9090509235911854
0.879872932434082,0.8416401210390914,0.8188978531877332,0.8301132512148509,0.7095671885136482,0.9139327229809183
0.8800572204589844,0.8408932287501533,0.8173157418107143,0.8289368653060372,0.7078498509157369,0.9146746692849563
0.8795035934448242,0.8361519567286685,0.814437574522097,0.8251519335082252,0.7023477818474175,0.9144019089066054
0.8880694580078125,0.8498733859147065,0.8271843210213232,0.838375372265905,0.721726582107052,0.9209911032487574
0.8906581497192383,0.8598206375235324,0.8239005419314593,0.8414774344631066,0.7263366804367262,0.926958981812357
0.8865402603149414,0.8537314657251024,0.8231203090494749,0.8381464819779627,0.7213873943462684,0.921736274435541
0.8792144012451172,0.8387343346094696,0.8200181753074735,0.829270665180333,0.7083367952918592,0.9121847196760533
0.8824722290039062,0.8556123261896621,0.8102776113000998,0.8323281103534992,0.7128099235183926,0.9230829386270468
0.8881064605712891,0.8500966158410291,0.8246037716203863,0.8371561634697358,0.71992140059638,0.9221187879230947
0.8847184753417969,0.8561712434879588,0.8170071894721839,0.8361308603667198,0.7184062467969325,0.9228031161629271
0.8799007034301758,0.8472423745167317,0.8160397647264204,0.8313483944239185,0.7113740232394657,0.9162510243650732
0.8892275619506836,0.8512029738909047,0.8257141681502593,0.8382648586415394,0.7215627975764982,0.9230758749943351
0.8808032608032227,0.8468388638869109,0.8147471819662874,0.8304831153984682,0.7101078456694737,0.91769730014783
0.8731010818481445,0.8325416237727725,0.8119699302121097,0.8221271082169229,0.6979760837965951,0.9076629788148813
0.8821814727783203,0.851187500810298,0.8148326711463075,0.8326134300247481,0.7132285495132936,0.9200019300298649
0.8857345581054688,0.8577800377630667,0.8214313673546827,0.8392122959167954,0.722967940618917,0.9223817363070302
0.8901552200317383,0.8529618262786411,0.8258362883468864,0.8391799139858572,0.7229198771597005,0.9243388019815683
0.8937424850463868,0.8628854563309047,0.8266803540039837,0.8443949920638277,0.7306951650995841,0.9296548233875913
0.8949292755126953,0.8697077569029531,0.8247946886484037,0.8466560086155178,0.734088021388299,0.9329734427993346
0.8895343780517578,0.8556218479600651,0.8268097158612087,0.8409690738204141,0.7255794947529383,0.9237950746242951
0.8885735321044922,0.855999970860335,0.8195421712114108,0.8373744319058067,0.720244294367664,0.9257508346193571
0.8911847686767578,0.8647180909897234,0.8274000440699032,0.8456475606151791,0.7325731135162176,0.9271046998347616
0.8927475738525391,0.8660719756817319,0.8355500416951458,0.8505372732628367,0.7399433261112789,0.9256573741188778
0.8820751571655273,0.8518368278136933,0.8188246791542876,0.8350045946676876,0.7167449681310154,0.9183407290854784
0.8841582107543945,0.8443615084736003,0.8232485888540565,0.833671397705617,0.7147826059188055,0.9173379241420518
0.8830863571166992,0.8460882510176957,0.8166075473255281,0.8310865429177946,0.7109906536556773,0.9192318339715716
0.8906254196166992,0.8650253073125593,0.826112086025348,0.8451209983338236,0.7317831540053492,0.9271069526767416
0.8913229370117187,0.8671858206612931,0.8327654363525462,0.8496271588519594,0.7385667745807132,0.9255188357318022
0.8844624328613281,0.844964673070405,0.8193963904584743,0.8319841389594022,0.7123055145999289,0.9193613233484869
0.8919790267944336,0.8624945534895169,0.8321977416207423,0.8470753323717302,0.7347187168041817,0.9255327379330491
0.893002700805664,0.8579349036331728,0.8334624700701725,0.8455216438889109,0.7323841451104269,0.9252504804015684
0.8960397338867188,0.8704265213269592,0.832934505856922,0.8512679025243005,0.7410499840606295,0.9311039859665114
0.8868834304809571,0.8507416148881825,0.8229996205448569,0.8366407081481072,0.719159346564638,0.9215794690055865
0.8951831436157227,0.8594192058354789,0.8354538779624794,0.8472671082860583,0.7350073155510455,0.9270617382646373
0.8915667724609375,0.8605427856025243,0.835401918540797,0.8477860066103166,0.7357886742168666,0.9233611137646329
0.8937288284301758,0.862864062929873,0.8327585602439556,0.8475440524457631,0.7354242513515911,0.9272449230174789
0.890892333984375,0.8531640134495556,0.8304798143853536,0.8416690986727225,0.726622330206587,0.9233076330475856
0.8928012847900391,0.8617090203559521,0.8339144738843217,0.847583943950333,0.7354843239999111,0.9255570046840511
0.8939836120605469,0.8626594701295351,0.8306086024084486,0.8463307003299475,0.7335990483338654,0.9283309956686785
0.8843516540527344,0.8538510297530818,0.8260266777956777,0.8397084219523577,0.7237046599659785,0.9181263251014828
0.8924286651611328,0.8564466151330425,0.828458236365994,0.8422199647457675,0.7274438486588929,0.9263550975654835
0.8920834350585938,0.858941749508118,0.8282782297178238,0.8433313503550476,0.7291036638832686,0.9265412976963847
0.8964362335205078,0.8667231590677195,0.8332726204797163,0.8496687893885024,0.7386296933879001,0.9306315988523398
0.880831413269043,0.8365271386900858,0.8256549732079006,0.8310554990802764,0.7109452146157524,0.9111988448403272
0.8941733169555665,0.866679727296713,0.8318986098372441,0.8489330689673067,0.7375184240639042,0.9288146375849852
0.8956628799438476,0.8646675759816838,0.8377363865898386,0.8509889622321155,0.7406273171102701,0.927633687985186
0.8950159072875976,0.863507184770823,0.8376575654552091,0.8503859794321529,0.7397143425687416,0.9267483573229127
0.8959114456176758,0.8715569600011837,0.8271672508161675,0.8487821271317479,0.7372906094803867,0.9334443861514785
0.8892613220214843,0.8569389526824536,0.8360604694749681,0.8463709717964228,0.7336595656875812,0.9198220825729967
0.8864183807373047,0.8581437061921399,0.8294327970347802,0.843544020817681,0.7294216433677962,0.9197653935465628
0.8951274871826171,0.8710333987482927,0.8329056066735923,0.8515429239062241,0.7414669138550307,0.9302964627455074
0.889497299194336,0.8512019055268613,0.8253588108496003,0.8380811809273138,0.7212906505776165,0.923503207062162
0.8940849304199219,0.8659603536455355,0.8307465252784744,0.8479880216860568,0.7360930594898426,0.9290382076913123
0.8938949203491211,0.8650299315312743,0.8368544702571041,0.8507089721810116,0.7402032658302428,0.926154086507711
0.8932113265991211,0.8613409031878332,0.832419860464079,0.8466334677604698,0.7340541311845883,0.9265378770532279
0.8952286148071289,0.8641462242512943,0.8354160433225801,0.8495382997019657,0.7384324914787581,0.9280125963620576
0.8996717071533203,0.8683378940004026,0.8445320527774388,0.8562695439944127,0.7486637603276602,0.9298698690259518
0.9004349136352539,0.8767510974125772,0.8414753978567655,0.85875113734753,0.752466149540457,0.9335538084593746
0.8986280059814453,0.8704707152005723,0.8407949728793934,0.8553755345852186,0.7472979657788927,0.9306737202567469
0.8988048171997071,0.8689654892868435,0.8382690628929568,0.8533413120777635,0.7441981830042481,0.9315740458897667
0.8970322799682617,0.867908458014515,0.8360713829950994,0.8516924993377847,0.7416937526286501,0.9303838821423472
0.9005524063110352,0.8703987902349793,0.8384518964049326,0.8541267203819288,0.7453936971692159,0.9335875266265965
0.8956013488769531,0.8684283343633371,0.8341409804762635,0.850939407853063,0.7405522508287782,0.9297605875720191
0.8954190063476563,0.8685836122781511,0.8356393028812624,0.8517930345870385,0.7418462526750867,0.9289927461884383
0.8977345275878906,0.8737473137228604,0.8352234780593851,0.8540511913039635,0.745278658892084,0.932629829987484
0.8899627304077149,0.8589712331498118,0.8258445148573709,0.8420822065037105,0.7272383335271796,0.9252912544501398
0.8825910949707031,0.8524474025125509,0.8165188232555185,0.834096387620366,0.7154076707232748,0.9199934714688013
0.8976352310180664,0.870259694103024,0.8351500635553653,0.852343474142826,0.7426816777835323,0.9318415361537458
0.8898498916625976,0.8664064062649238,0.8314852316798812,0.848586700520098,0.7369957433211932,0.9243074542638101
0.8983788299560547,0.8708891028057485,0.8406870467571592,0.8555216057173123,0.7475209754864078,0.9305340529226563
0.9021429824829101,0.8855114052353263,0.8352389841094052,0.8596408300772707,0.7538333998186902,0.9395774841107978
0.8906003952026367,0.8626532804302756,0.8362545057278996,0.8492487920984856,0.7379951341933916,0.9223110634524192
0.9005067825317383,0.8644686457872858,0.8401457104081099,0.8521336475911321,0.7423631207612954,0.931772641097534
0.8978063583374023,0.863838993051003,0.8370130052418385,0.8502144482229248,0.7394548026011095,0.9300422544131884
0.896213150024414,0.8712792060708574,0.8342174182920334,0.8523456212309793,0.7426849380779684,0.9309481069947311
0.897521858215332,0.8693505172128998,0.8367726688759738,0.8527505615166675,0.7433000469749688,0.9309018716035614
0.903180160522461,0.8762898944132852,0.8422496504854835,0.8589326436908102,0.7527449093531594,0.9359840227658686
0.9033104705810547,0.8786566846804222,0.8443061750273243,0.8611390088008659,0.7561405785741698,0.9357989386154206
0.9021468353271485,0.8736803275224114,0.8472634067809777,0.8602691139507767,0.7548002115945315,0.9324231155062658
0.8972720336914063,0.8649442802684635,0.8385644430600637,0.8515501079960517,0.741477807542973,0.9290732142286889
0.8953997802734375,0.8580824079807635,0.8416899910203589,0.8498071561727717,0.73883884840134,0.9245215141832014
0.8945672988891602,0.86651593958575,0.8368633530035521,0.8514315487896384,0.7412980461829678,0.9271676580090986
0.9026677703857422,0.8791354431013444,0.8456293157048328,0.8620569261587029,0.7575571625465417,0.9347034915425846
0.9050762557983398,0.8751350717790706,0.8490595601516407,0.8619001420807952,0.7573150423343455,0.9350902542346319
0.9012733459472656,0.8809412272629656,0.8391027536568278,0.8595131494380657,0.7536370533466221,0.936232181180275
0.898723258972168,0.874807362066467,0.8431182986453002,0.8586705602176942,0.7523424265490556,0.9306726839393563
0.9073568344116211,0.8800402479605852,0.8527114312171855,0.8661603256656933,0.7639178141955814,0.9369830372750266
0.9003738403320313,0.8729652450270196,0.8422997492223834,0.8573583783628492,0.7503300791147848,0.9324016002666637
0.8959732055664062,0.8632742477849301,0.8333431347522064,0.848044674308528,0.7361784397320107,0.9294505571569137
0.9050923538208008,0.8844733884131653,0.8501915266118925,0.8669937044662253,0.7652152577473302,0.9364904776221753
0.9024465560913086,0.8743274444257518,0.845154595909455,0.8594935459077417,0.7536069110558626,0.9337101169054249
0.8957461929321289,0.8666352752113857,0.8392650190111649,0.8527305765633942,0.7432696794176467,0.9274665626800896
0.9051308441162109,0.8812832858304819,0.8461691794957283,0.8633693486132,0.7595865442831454,0.9374737276627538
0.9051809692382813,0.8800818263673542,0.849978839936553,0.8647684377717214,0.7617551049006414,0.9357870817651481
0.8992477035522461,0.8720820951727383,0.8473831429125308,0.8595552271915985,0.7537017553904881,0.9289109955938567
0.9032611083984375,0.8798874976425344,0.8484645840921898,0.863890393195679,0.7603935289532958,0.9343299748314099
0.9049769973754883,0.8807964553004066,0.8482746179468751,0.864229687453756,0.7609194199804971,0.9363932512084887
0.9046137237548828,0.881468382557581,0.8475885211056339,0.8641965237702546,0.7608680038900045,0.9364230264934413
0.8944462966918946,0.8639199073322481,0.8376508601320842,0.8505826114308317,0.7400119572661626,0.9262097785132285
