accuracy,precision,sensitivity,f1,iou,specificity
0.8977998733520508,0.8737517463365604,0.8356077230379644,0.8542541464656298,0.7455878141129173,0.9325458476573042
0.9019734573364258,0.873834823301923,0.8489677341044893,0.8612218117867871,0.7562682712935321,0.9315665266156395
0.888873291015625,0.8495246199662251,0.8336187921598862,0.841496550447562,0.726365166001582,0.9191338748263826
0.8862709426879882,0.8460106811571306,0.8222161937454798,0.8339437430171425,0.7151831123268031,0.9203581760154395
0.898198127746582,0.8725094641249407,0.8384466763084384,0.8551389985460568,0.7469369621814813,0.9315716104907169
0.9039132308959961,0.880082040355498,0.8480898245488847,0.8637898097421177,0.7602376894244064,0.9352110633440374
0.9051795196533203,0.8784057257134207,0.8496177906714855,0.8637719624963527,0.7602100405778625,0.9356025684022437
0.9050889587402344,0.8780955212349701,0.8495158891454866,0.8635693107772653,0.7598961546593803,0.9354877906140261
0.8972470092773438,0.8734970574891354,0.8408730601531125,0.8568746459204241,0.7495893979277227,0.9297618639464866
0.9010817337036133,0.8762945990980798,0.8418359978224884,0.8587197498727674,0.7524179532389483,0.9339897880860529
0.9016676712036132,0.8772250421898593,0.8458352854003992,0.8612442432108282,0.7563028665946653,0.933181360258484
0.9083625030517578,0.885250397674291,0.8521340156930108,0.8683765900742546,0.767372415997682,0.9392748526893218
0.9034945678710937,0.8854312386461703,0.8450544431429888,0.8647717923235737,0.7617603108132592,0.9371078796496524
0.901374168395996,0.8676453090111894,0.8491956599457336,0.8583213519563487,0.7518064329460347,0.9296934655412901
0.8926372909545899,0.8627606112535482,0.829943303808897,0.846033834657419,0.7331530681458538,0.9272060767792767
0.8990398788452149,0.8720952207753162,0.8466910476866287,0.8592053936077891,0.753163969038253,0.9289793341625565
0.8931221389770507,0.8659391908550226,0.8342973987178818,0.8498238642890172,0.7388641077687615,0.9265662890519167
0.8976607131958008,0.8629171112315589,0.8416929629682038,0.8521729058646145,0.7424227135067968,0.9278575216577017
0.9052970886230469,0.8817466332107748,0.8474279789936855,0.8642467476592136,0.7609458708377034,0.937248907645381
0.9100018310546875,0.8864946917265379,0.8560176199180486,0.8709896291814734,0.7714629127365858,0.9397014506318374
0.9042627716064453,0.8804122207617612,0.8470274631593393,0.8633972425521464,0.759629727179998,0.9360672942741769
0.90697998046875,0.8875206111609291,0.8488446600921904,0.867751899877626,0.7663973114936902,0.9396131728062282
0.9101714706420898,0.8881482668747996,0.8531898203460271,0.8703181373180989,0.7704099411244292,0.9413005438275325
0.9081110382080078,0.8825831522628762,0.8525416771809514,0.867302349794658,0.7656962558697182,0.9383271705377738
0.9062764739990234,0.8799354506588358,0.8503726006725724,0.8649014804328948,0.7619615967455795,0.9367503069516511
0.9052730178833008,0.8814293415430122,0.8421907289849492,0.8613633971846822,0.7564866569851452,0.939153163197152
0.8970780563354492,0.8579450801673024,0.8447065443961421,0.8512743458434809,0.7410597497872986,0.9251176599237244
0.896758918762207,0.864261854924695,0.8379921148788807,0.8509242832913595,0.7405293410330763,0.9286276904684581
0.901963005065918,0.8692793424765879,0.8488722140540264,0.8589545867182424,0.7527786157501002,0.9307600891000898
0.9058372497558593,0.8845790767217436,0.8558290621039448,0.8699666069113526,0.7698592025971277,0.9349625174844761
0.8992839813232422,0.8741166962634463,0.8527794264157936,0.8633162412843856,0.7595043341341323,0.9269469328560515
0.9018183135986328,0.878921691243813,0.8455484011685437,0.861912113238147,0.7573335269304239,0.9337989191797023
0.9035527038574219,0.8811065530401083,0.8457673290052503,0.8630753452025182,0.7591315234132697,0.9359721931508901
0.9068760299682617,0.8860128276363954,0.8540559046449157,0.8697409165463558,0.7695057967494997,0.9371092277171851
0.900771598815918,0.8705025076913305,0.8444483526119247,0.8572775180677847,0.7502062238403018,0.9314889555393675
0.9069093322753906,0.8848963995482836,0.8504290732369933,0.8673204384774403,0.7657244537118506,0.9383741405420046
0.9041226959228515,0.8734669214974811,0.8543278016011814,0.8637913576631323,0.7602400874953317,0.9316309130655752
0.9045772552490234,0.8823926400380124,0.845794308250675,0.8637059472361749,0.7601077776789995,0.9372817727920324
0.8933235168457031,0.8591143311285888,0.8407464058951544,0.8498311307713813,0.7388750934819994,0.9227733599131285
0.9062018203735351,0.8809507413874085,0.852960027104752,0.8667294556399806,0.7648036560673516,0.9358382147500315
0.9072629165649414,0.8802216965672953,0.8562602900588197,0.8680756737168029,0.7669025689793493,0.935497310659392
0.9028945541381836,0.8810853485147747,0.8432225810998322,0.8617382649396359,0.7570651269357976,0.9362966164512979
0.9059037017822266,0.8803562663269379,0.8507238036307396,0.865286412150906,0.7625593113686946,0.9363037691718928
0.9072519302368164,0.8801339348277567,0.8503287446121425,0.8649746599965601,0.7620751973642621,0.9378170534545609
0.9075063705444336,0.8849714258882648,0.8521964331322947,0.8682747480617007,0.7672133731880698,0.9383099927452588
0.9076830291748047,0.88858385999643,0.8534128571266897,0.8706433063876079,0.7709196849072933,0.9387480784489487
0.9087083435058594,0.8885237654727021,0.8535733160984849,0.8706979478351827,0.7710053711193539,0.9397351747828906
0.9079319381713867,0.8850397239690505,0.8572049082762403,0.8708999658997453,0.7713222385948635,0.9367484278866423
0.914153938293457,0.8917443218401621,0.857044122261724,0.8740499540364658,0.7762777373382455,0.9445762926609829
0.9110556030273438,0.889516304718271,0.8563592639628198,0.8726229310453334,0.7740293421565264,0.9412609991442511
0.9129569244384765,0.8925815442215771,0.8537795495102791,0.8727494805764363,0.7742285015958386,0.944767598552097
0.9094236755371093,0.8826887275630022,0.8565918688905817,0.8694445143969841,0.7690418785003194,0.9381341483827805
0.9066504287719727,0.8783694980914727,0.8524849172540709,0.8652336583137998,0.7624773722386852,0.9360115428829183
0.9037504196166992,0.8756481123296658,0.8481550913203005,0.8616823580613618,0.7569788311405363,0.934146573591519
0.8897164916992187,0.8505910843743154,0.8359439455190053,0.8432039115607703,0.7289131766502049,0.9192776553114269
0.9001743698120117,0.8838305027093191,0.8383543608728414,0.8604920085960843,0.7551434611142362,0.9360510225033817
0.8943534851074219,0.8608334438959965,0.834772477557642,0.8476026860173789,0.7355125491295281,0.9267103595382057
0.8937421035766602,0.8707104874533882,0.8352559808270184,0.8526148148120712,0.7430937978098633,0.9277927051894078
0.9095470428466796,0.8811044295557631,0.8464459402461052,0.8634275218451342,0.7596766052674787,0.94173565728233
0.8980101776123047,0.8663107138610676,0.8453432007155907,0.8556985327850573,0.7477911698109576,0.9273432895178539
0.9065648651123047,0.8824516075677867,0.8508344123810734,0.8663546423824777,0.7642201651169068,0.9373643435462562
0.9044020080566406,0.8793679759701236,0.8527009145411666,0.8658291612253298,0.7634027711034698,0.9337040567280666
0.9063185501098633,0.880726463754003,0.8538400062170022,0.8670748596907522,0.7653417060319376,0.9355627259719255
0.9075670623779297,0.8813334933674579,0.8507044793164071,0.8657481676541974,0.7632768517232196,0.9382311240792524
0.9065519332885742,0.890487202628253,0.849504606096978,0.8695132661082217,0.7691494645981934,0.9395568903936997
0.902149658203125,0.8816569484212777,0.8425269639432643,0.8616479328752823,0.7569256979096611,0.9359287442730668
0.9107850646972656,0.8853829851377558,0.8563946350097948,0.8706475839742375,0.7709263925233205,0.9401484458394023
0.9120277404785156,0.8930085777287242,0.8545306797650569,0.8733460191983916,0.7751679167520541,0.9436651910570214
0.9119403076171875,0.8939236057677298,0.8567263952587221,0.874929823730648,0.7776668888618569,0.9429336367244622
0.9057764434814453,0.8815297548980624,0.8528510709730969,0.8669533061538972,0.7651523197257146,0.9355411200661422
0.9119771957397461,0.8928929198429671,0.8632969371727612,0.8778455471022274,0.7822858474030389,0.9401238925213263
0.9148608779907227,0.8925070160154756,0.8611187137433247,0.8765319538780363,0.7802019442419281,0.9439204037528277
0.9088334274291993,0.8888612029390827,0.8501939089163381,0.8690976789166689,0.7684993325366329,0.9412442974296505
0.9077478790283203,0.8868580905009391,0.8498046041223055,0.8679360601735205,0.7666846629763298,0.9398797186382029
0.9104280853271485,0.8833465903754879,0.8585335501529607,0.8707633396870854,0.771107926522501,0.9385533343329061
0.9112844848632813,0.8875700428266472,0.8543471988687119,0.8706417982873899,0.7709173200912776,0.9418684991657905
0.9118429946899415,0.889279793130069,0.8599063663902934,0.8743464512942112,0.7767456090725997,0.9406391378147398
0.913260612487793,0.8945608918718634,0.8620413181737487,0.8780000913193451,0.7825313393757527,0.9423312355157752
0.911947135925293,0.894881582148146,0.8534707157075869,0.8736857272143878,0.775703325727711,0.9443858774793323
0.9077118301391601,0.8847106146034507,0.8553186501984834,0.8697663930210158,0.7695456829901081,0.9372217456231569
0.9134408187866211,0.8932518362936533,0.8631747417030445,0.8779557685217332,0.7824609261303783,0.9418008373289964
0.9160621643066407,0.8930108835586243,0.8610402455890591,0.8767342042835982,0.7805224797434791,0.9452592793582155
0.913660774230957,0.8966408597487311,0.859114639674759,0.8774767208687476,0.7817002437115138,0.9443254880514526
0.9117539215087891,0.8918729041324618,0.8574968463938087,0.8743471212390658,0.7767466665225483,0.9420160776595643
0.9080036926269531,0.8885384195670208,0.8566032126736981,0.8722786170745979,0.7734876985411372,0.9377706179566443
0.9127391815185547,0.8980889538790497,0.8555999863181685,0.8763297515749847,0.7798816003211674,0.9450678605355255
0.9149721527099609,0.8946656836797717,0.8649321165974759,0.8795476822150455,0.784993406907169,0.9429875244114766
0.9143324661254882,0.8966373380681396,0.8619450030584868,0.8789489750117387,0.7840401154095036,0.9439066301556136
0.9145285415649415,0.8961898619442503,0.8608787131602094,0.8781794700891793,0.7828163656079554,0.9444270748153917
0.9079325103759766,0.8845268881656881,0.8561530873413107,0.8701087354312605,0.77008183239948,0.9370810782063663
0.91380615234375,0.8976848705607512,0.8555729722072285,0.8761231737581479,0.7795544434240438,0.9460333693287065
0.9111922836303711,0.8858092324956581,0.855525064206377,0.870403806943595,0.7705442106603597,0.9409817320379152
0.9096558761596679,0.8913030215005502,0.856882144177511,0.8737537180497198,0.7758105239083869,0.9399712960409293
0.9082009506225586,0.886161144244383,0.8540040751826139,0.8697854893369104,0.7695755815651426,0.9385552994152097
0.9135355377197265,0.8949881928748759,0.8619431032705156,0.8781548852246106,0.7827772957770829,0.94274395129383
0.9155491256713867,0.8992549245722676,0.8606635876603617,0.8795361424112491,0.7849750230266413,0.9461830473246747
0.9052246475219726,0.8805683637200301,0.8474870925931508,0.8637110801880973,0.7601157286045463,0.9369134471993175
0.9048914337158203,0.8754648551846294,0.856348897400329,0.8658013742309943,0.763359569091319,0.9319920064655896
0.9057791900634765,0.8780064682036518,0.8480971753122758,0.8627926931115981,0.7586942924877522,0.936743474534126
0.9108287429809571,0.8917933000876682,0.857831730947509,0.8744829054131368,0.7769610160689101,0.940913549953211
0.9173027801513672,0.8968228726858238,0.8662358191749853,0.8812640207183756,0.7877319019311984,0.9453213047485979
0.913237190246582,0.8971914094611216,0.8618457400134496,0.8791634610465152,0.7843815137106277,0.9429333105735326
0.9160357284545898,0.8966516361045237,0.8635223993262054,0.8797752456100439,0.7853560119631043,0.9450356656145461
0.9160712814331055,0.8936177959497826,0.8631963062420146,0.8781436575373869,0.7827594535052083,0.9445848659291574
0.9156147766113282,0.8977189072055652,0.8623119357485848,0.8796592761195167,0.7851712049461818,0.9452945936575518
0.915439453125,0.8971490748065661,0.8661330955891348,0.8813683010164621,0.7878985566181712,0.9434968492445471
0.9221485519409179,0.9011200080906825,0.8700421643574873,0.8853084312447359,0.7942182896685296,0.9496364368668587
0.9149013519287109,0.8961086414796847,0.8662026634860505,0.8809019040341016,0.7871534293638408,0.9426918090070485
0.9116363525390625,0.8935328111247732,0.8598007850730325,0.8763423163277149,0.7799015029770403,0.9413244291000968
0.9048727035522461,0.8783689395243237,0.8511056252437565,0.8645223939084583,0.7613733544990415,0.9346747710503314
0.9118370819091797,0.8901024168966686,0.8624669324913382,0.8760667888800743,0.7794651676918872,0.9397643049480552
0.9124853515625,0.8930246483701716,0.8603939785867084,0.8764056892913383,0.7800018929773513,0.9418667637506914
0.9075154495239258,0.8819694159600296,0.8552930247673087,0.8684264067930814,0.767450223305345,0.936491213085856
0.9044298934936523,0.8711512007003237,0.8519458240354292,0.8614414822681358,0.7566071210676316,0.9325314357409765
0.9145663452148437,0.8932622642332394,0.8619263106828617,0.8773145619633246,0.7814428977519746,0.9434626574185372
0.9096448516845703,0.8919610887368767,0.8528615341280841,0.8719732224397736,0.773007556013641,0.9416942238424852
0.914780158996582,0.8938802188635183,0.8634447210210503,0.8783989103956419,0.783165172125051,0.9432171177119825
0.9186854934692383,0.8977020418787772,0.8686551297727675,0.8829397544284663,0.7904137291867532,0.945985463607249
0.9149990081787109,0.8949951040865664,0.8592833840207451,0.8767757536048173,0.7805883432615487,0.9452543163327634
0.9143781280517578,0.8997876097419132,0.863054423001341,0.881038302837727,0.7873712791707452,0.9441819994627353
0.916332015991211,0.8953561395070421,0.8635342497007868,0.8791573333826994,0.784371758469896,0.945068755145016
0.9167602920532226,0.8979370637049202,0.8641297479659429,0.8807090893594884,0.7868455653369906,0.9458019063887382
0.9146061706542968,0.8903151745044949,0.865818768796862,0.8778961208181204,0.7823661758109153,0.9414059593392727
0.910602798461914,0.8982688477117249,0.8491258555492213,0.8730063132307981,0.7746328337769846,0.9454656405606472
0.9105377578735352,0.887717963693189,0.8592861605540564,0.8732707039320412,0.775049257154817,0.9392057295733008
0.915024528503418,0.8941878674094849,0.8607493180549353,0.8771500238990354,0.7811818520448217,0.9445643238981428
0.915876350402832,0.8995715266998037,0.8668967190175974,0.8829319257884566,0.7904011816035954,0.9441443079392722
0.9111793518066407,0.8878161193598892,0.861713191636535,0.8745699280273866,0.777098417580465,0.93892529104907
0.91248046875,0.8956192308212505,0.8599459932608873,0.8774201704010257,0.7816104897541867,0.9425790722431744
0.9127924728393555,0.8963681484036404,0.8580514971342134,0.8767914035588374,0.780613152656517,0.9438028307465047
0.9211082458496094,0.9007290744753932,0.8709362437382107,0.88558215672517,0.7946589890581767,0.9481893439351953
0.9141641998291016,0.8950629992127616,0.8590785896217996,0.8767017028508266,0.7804709622331076,0.9445120940398136
0.9157595825195313,0.8969557413865934,0.8627990878520787,0.8795459261184119,0.7849906092727225,0.9450954047463219
0.908499755859375,0.8813097990938985,0.856770823786957,0.8688670854976298,0.7681388052259788,0.9368229361170122
0.8988239288330078,0.8692402983280915,0.8332366350403776,0.8508577673206401,0.7404285937144313,0.9335792371604329
0.9005098342895508,0.8753039605336419,0.8452425227766526,0.8600106245015907,0.7544023154826242,0.9318083841652046
0.9128271102905273,0.8959901135704263,0.8567478820118611,0.8759296986085,0.7792481462451024,0.9442581599750794
0.9116560745239258,0.8907692384974791,0.8564585793437343,0.8732770263116121,0.7750592174870572,0.9420913251532101
0.9135002517700195,0.8917499328682096,0.8628804590313124,0.8770776967808571,0.7810671266092858,0.9416828457016818
0.9149826049804688,0.8953565901430764,0.8620946847135788,0.878410876396648,0.7831841963432739,0.9442476347530789
0.9160314178466797,0.8968565018965656,0.8636088869547208,0.87991874224393,0.7855847387418365,0.9450400965210572
0.9153916931152344,0.8914430738630481,0.8643068529175517,0.8776652596973165,0.7819995480676452,0.9430383542253825
0.9172842407226562,0.8933685101274892,0.869402462791532,0.8812225692587701,0.787665665256519,0.9434003431443437
0.9124546432495118,0.8902228976147187,0.8646705466873436,0.8772606930106193,0.7813574242474765,0.9395466029592575
0.9169892501831055,0.9025352545850045,0.8647035859098287,0.883214484841417,0.790854172849834,0.9467855163412314
0.9202788543701171,0.9021353007989198,0.8667623934315664,0.8840951684995434,0.792267533523249,0.9491949571247251
0.9179252624511719,0.9028014924079779,0.8652407494545106,0.883622145901742,0.7915081284154263,0.9475748370091451
0.9166485977172851,0.8991570984316546,0.8697124087556231,0.8841896847102093,0.7924193499506891,0.9437269761701425
0.9164032745361328,0.901233589248484,0.8664787696845078,0.8835145239146691,0.7913354386055119,0.945209623741215
0.917835693359375,0.8999554987143642,0.8663733969563562,0.8828452101324473,0.7902622072963724,0.9464494895602761
0.9169039916992188,0.8985668176854544,0.8649641535043302,0.8814453497258558,0.7880217113306214,0.945758101948346
0.9136376190185547,0.891294935996421,0.862060209298725,0.8764338487085346,0.7800465043390027,0.942060510429611
0.9136723709106446,0.8927712358016033,0.8619480801190137,0.8770889403254101,0.7810849601744799,0.9424337747086439
0.917861213684082,0.8969030198714196,0.8705102199315932,0.8835095579261357,0.7913274710037194,0.9442450604113126
0.917677001953125,0.9010730971789466,0.864892991672546,0.8826124257477552,0.7898892435226865,0.9470893071694587
0.9132975006103515,0.896341481257102,0.8626906289392475,0.8791941792622665,0.7844304187174598,0.9424764026333666
0.9135079956054688,0.8994413805754823,0.8587796251374847,0.8786403178371011,0.783549053718753,0.9449099884636923
0.917078857421875,0.8986752060191495,0.8657466192893575,0.8819036471782578,0.7887546050504463,0.9456568291312162
0.918706169128418,0.9020314393546311,0.8681077876443566,0.8847445503271153,0.7933111204133722,0.9470970050220804
0.8976659774780273,0.878132017077943,0.8417309638855793,0.8595462747151043,0.7536879889627979,0.930800648239934
0.9124807357788086,0.8994289971430712,0.8567247019613458,0.8775576305260213,0.7818286750323582,0.9446791054377389
0.9114616775512695,0.8879757304671918,0.8600979112124831,0.8738145267705637,0.7759064093277845,0.9399074876073119
0.9148747253417969,0.8999283896145341,0.8595664771522386,0.8792844925677057,0.7845742177533185,0.9460767855432743
0.9139595413208008,0.8953880265437034,0.8605139814953551,0.8776046865677393,0.7819033775934461,0.9438230909305405
0.9139221954345703,0.8887609806570766,0.8553723820157294,0.8717470961076896,0.7726522068769222,0.9443541977191734
0.9130879592895508,0.8919011328010737,0.8658504808849177,0.8786827657841871,0.7836165707367275,0.9400660957134639
0.9147344207763672,0.893259364588298,0.8605031037025979,0.8765753282298487,0.7802706761359012,0.9441762376991689
0.9179936981201172,0.9000680046288233,0.8673739287559619,0.8834185797859291,0.7911815151075683,0.9462477701386526
0.9172666931152343,0.9015984508080767,0.8655374591871159,0.883200016371786,0.7908309718115164,0.9465408087463135
0.9167211151123047,0.8957395072522679,0.8635330179631605,0.8793414652021212,0.7846649428862098,0.9455399100243574
0.9153281784057617,0.898481595774521,0.8617200141028795,0.8797169245128964,0.7852630676674214,0.9453938414105063
0.9182293701171875,0.9011027698303027,0.8676533678583201,0.8840617837249435,0.7922139154584162,0.9465940583389177
0.9160409545898438,0.8925686812397619,0.8639873488877662,0.8780454883054357,0.7826034648938341,0.94404810707076
0.912984733581543,0.894751532607992,0.8583925047033835,0.8761949877666013,0.7796681614947522,0.9435211205858903
0.920799903869629,0.9076008786453801,0.8704274715060156,0.8886255811035513,0.7995735424483873,0.9495040210985284
0.9188042831420898,0.9020524954002342,0.8703375915320343,0.8859112924073844,0.795189185896795,0.9463294564993944
0.9135739898681641,0.8906812270978889,0.8655695820385667,0.8779458759057199,0.7824452110225931,0.9404723335992573
0.9095776748657226,0.8904731241325543,0.8528158632610683,0.8712377713155545,0.7718523433681584,0.9413272319815589
0.9196023559570312,0.9037707462829421,0.8681641908401032,0.8856097164894962,0.7947033724124791,0.9483458679209639
0.9180630493164063,0.9015571093329418,0.8704565580242158,0.8857339113220742,0.7949034080118113,0.9454071533453693
0.9199464797973633,0.903567073993074,0.8703453515233627,0.8866451255737613,0.7963724288993561,0.9478136101034337
0.920926628112793,0.9062277483276935,0.8696087322149799,0.8875406851428788,0.7978185568582974,0.9496446103147789
0.9185196304321289,0.900254792061666,0.8699992898562859,0.8848684917984205,0.7935104382670398,0.9458011441212562
0.9218833923339844,0.9032249476950202,0.8714429914093823,0.8870493831450529,0.7970249260939704,0.9492822328252858
0.9196504592895508,0.9015981259669817,0.8731114376644026,0.8871261552767142,0.7971488947134854,0.9460154118750186
0.9165064239501953,0.8978923648776072,0.8666555982587494,0.8819974984095492,0.7889047628738173,0.944552574295162
0.9206143569946289,0.9063300869257681,0.8723252812992226,0.8890026276607632,0.8001842756737964,0.9483038462812751
0.9205729293823243,0.9021720657534285,0.8655480042369257,0.883480641813888,0.7912810784124542,0.9499282813616947
0.9169693374633789,0.899237772342338,0.8671895265447346,0.8829229241871528,0.7903867542395757,0.9450960763440656
0.9193630218505859,0.901277957039833,0.8695016072019734,0.8851046714189819,0.7938903758306154,0.9470721589526596
0.9183283615112304,0.9010870411275558,0.8701327835381468,0.8853394303606059,0.7942681875317646,0.9457181991976719
0.917945327758789,0.9040728754126527,0.86881336895086,0.8860924982204386,0.7954812197645055,0.9464732641273117
0.9193095397949219,0.9040463200103808,0.8681980953857142,0.8857596461919774,0.7949448637045045,0.9480977454365385
0.9178733444213867,0.9040524838900739,0.8689715203180312,0.8861649470156211,0.7955980058638442,0.9463311630649779
0.9156301498413086,0.8932036360584926,0.8650435440933054,0.8788980840183778,0.7839591311810631,0.9433414559967096
0.9157521438598633,0.8960546710078758,0.8658654614174085,0.8807014312271725,0.7868333399128283,0.9437096180476849
0.9200248336791992,0.9038700112354384,0.8704818769759248,0.8868618103882556,0.7967221129099771,0.9479037436617104
0.9206799697875977,0.9040579423321993,0.8728755243516566,0.8881931318792553,0.7988735789881769,0.9476802743856924
0.922586555480957,0.9080562583476915,0.8709162621489154,0.8890985703594062,0.8003397480972306,0.9511877402356043
0.9228610992431641,0.9023507650507961,0.8706548170849343,0.886219477487926,0.795685917984186,0.9503640643460398
0.9217267227172852,0.9031698818483448,0.8721056422765912,0.8873659769319184,0.7975362594836101,0.9488646770800682
