accuracy,precision,f1,iou,sensitivity,specificity
0.8257869720458985,0.7755202816733943,0.7158557669789446,0.5574574479806172,0.6647159628137232,0.905171533555654
0.825400505065918,0.7359973836447872,0.7046360822830926,0.5439676624041073,0.6758382007205516,0.8920189980847086
0.8251670455932617,0.6439997665124058,0.6758158342576507,0.5103639295360267,0.7109389556497291,0.8645392341747776
0.829467887878418,0.6994456556950415,0.6989085630141547,0.537170980567877,0.6983722945494318,0.8813152759913391
0.8303911590576172,0.7519593343338788,0.7150276063773603,0.5564536716322201,0.6815537767164425,0.8979513272233121
0.8336201095581055,0.7427965639577387,0.7164439038854777,0.558171088941293,0.6918970382447459,0.8954605357458304
0.8341597747802735,0.7618801305427522,0.7222211005033422,0.5652160172529374,0.6864866164899168,0.9017692864367238
0.8226777648925782,0.7334702713807973,0.700684580619355,0.5392721198932249,0.6707044837372732,0.8907813228413843
0.8237666320800782,0.7514658019537196,0.7070207187379824,0.5468151957144216,0.6675394209380792,0.8967961788698668
0.8268257141113281,0.7339295625086867,0.7057551219619695,0.5453026192630847,0.6796638592936995,0.8915799736796757
0.8375445556640625,0.7479970552523048,0.7226684282495975,0.5657641635360837,0.6989989711427396,0.8977184157091193
0.8277147674560547,0.7553972099850188,0.7127614486373011,0.5537135660540591,0.6746814091983254,0.8986848900583322
0.8354808425903321,0.7387740256644926,0.7176240557532554,0.5596050510560543,0.6976513647010897,0.8944528084012375
0.8264962768554688,0.7773055450742273,0.717151540689966,0.5590305974843499,0.6656391578522056,0.9058833952207793
0.8293048095703125,0.7236819915143706,0.7058294737741723,0.5453913989469172,0.6888365583469788,0.8887307197038109
0.824800796508789,0.7208268911922198,0.699562801050994,0.5379443172006847,0.6795173257182159,0.887117057810009
0.8277378463745118,0.7432267365403906,0.7094522258798647,0.5497295335413308,0.6786139204686027,0.894708958383015
0.8317270278930664,0.7235412518790562,0.7087480724555341,0.5488844255228632,0.6945476817417852,0.8890689934887553
0.829641227722168,0.7304756446960502,0.7081737117546153,0.5481957738423856,0.6871932215014316,0.8909218345864136
0.825850830078125,0.7598770172849572,0.71176789985024,0.5525152647317944,0.6693878093898543,0.8998958225207353
0.8254043579101562,0.7238006226245974,0.7011509773519803,0.539824848866971,0.6798758548119239,0.8881469569986016
0.8304650497436523,0.7328306070421314,0.7098379044822555,0.5501928067398354,0.6882441118641364,0.8917961398545198
0.8199107360839843,0.7370599409297955,0.6984563758903681,0.5366369309120719,0.6636952895089798,0.8914983248378756
0.8305945587158203,0.7440562106554194,0.7131153821058799,0.5541408858183682,0.6846451045982234,0.8954109029142318
0.8275587844848633,0.7167215807379744,0.7016929312838478,0.5404676198657118,0.6872815971241919,0.8862827766634616
0.8376350402832031,0.7667237848500793,0.7277073203311655,0.5719653441066568,0.6924694544480969,0.9038702881743698
0.838892707824707,0.7481487143420833,0.7243759379408261,0.5678600455149015,0.7020674164012386,0.8979647132934613
0.836170539855957,0.7375532036937953,0.7181399230463344,0.5602326930666183,0.699722394452084,0.8941681699416898
0.8272442245483398,0.7133747005407017,0.7003299111866143,0.5388520650083005,0.6877536294418619,0.8851964870175675
0.831195068359375,0.7451965522024742,0.7141540487672913,0.5553962728448532,0.6855943810320765,0.8958701471889452
0.8333429718017578,0.7231532742253827,0.7106256633571448,0.551139915819483,0.6985247076793462,0.8892016980934081
0.8377958297729492,0.7709831809395395,0.7289994550142671,0.5735634480176011,0.691352026735761,0.905315305945803
0.840864143371582,0.7611004006091707,0.7302218515947311,0.5750782941979482,0.701751156449868,0.9024636789694672
0.8318037033081055,0.7005401624949632,0.7021299981969035,0.5409863832444334,0.7037270663943794,0.8820300434837101
0.8366531372070313,0.7593189118345721,0.7245784842361569,0.5681090331945754,0.6928778730589742,0.9012801622813971
0.836943359375,0.7372035115347859,0.719000225750047,0.5612805249485963,0.7016742410818366,0.8941735498583968
0.8396874618530273,0.7440723876249957,0.7242724708255134,0.5677328851672461,0.7054989996845414,0.8967716477547444
0.8392823791503906,0.7367333009524326,0.7217820619680541,0.5646784014620947,0.7074255925586539,0.8943757821825158
0.8381754302978516,0.7891144632488235,0.7340248468872924,0.5798098367748482,0.6861251171992809,0.9115342534529368
0.8458921813964844,0.7555928165088132,0.7350878191560936,0.5811374341147288,0.7156663319200771,0.9013740979583688
0.8362034606933594,0.7531614179814836,0.7223996389887029,0.5654347486383616,0.6940520940700078,0.8991980211281303
0.8394790649414062,0.7238893263411078,0.718484291100179,0.5606519577641357,0.7131593727708694,0.890382999821406
0.8387129974365234,0.6980145331198513,0.7100848068942629,0.5504895288383937,0.7225798717708796,0.8824002751273543
0.8332683944702148,0.6855252385664886,0.6994208232536104,0.5377764274246843,0.7138913893242423,0.8778096982504396
0.8436576080322266,0.7576869252204752,0.7328172155953488,0.5783042703974561,0.7095282285129688,0.9017399536072869
0.8336512756347656,0.7092727602884515,0.7070077097788441,0.5467996330108945,0.7047570800174617,0.8849746361349832
0.8509461975097656,0.7753469184827674,0.7464456633959169,0.5954633489746132,0.7196215844172515,0.90854659770762
0.8394215774536132,0.8201728967546708,0.7429721614595657,0.5910546597935721,0.6790545299180023,0.922691484692039
0.8300332641601562,0.672788705994767,0.6913781153793245,0.5283253501294847,0.7110239800155377,0.8735507099715363
0.827960090637207,0.6756349089836509,0.6896894426348802,0.5263557091547553,0.7043411219195612,0.8740167824384958
0.838577995300293,0.7436264424970069,0.722772927825446,0.5658922705066709,0.703057099158807,0.8964652882123647
0.8283313369750976,0.6877649400043381,0.6939438201276718,0.5313276954100912,0.7002347288320628,0.8776374582601326
0.8398158264160156,0.7318366670697428,0.7211100626224048,0.5638562330868473,0.7106933578088976,0.8929129740633506
0.8418260955810547,0.7655504153234727,0.7325583195326543,0.5779818754757512,0.7022923863932184,0.9040650563470289
0.844879264831543,0.7353330494275173,0.728467508994053,0.5729051472508899,0.7217289848230485,0.894767295519275
0.8425786209106445,0.7707331119515047,0.7348084479948919,0.5807882978908202,0.702083608099834,0.905889020061953
0.8406082534790039,0.7538878987235428,0.7280239906752399,0.5723566996060862,0.7038758638119798,0.9000706318286374
0.842718734741211,0.7292881203210643,0.7240767455164012,0.5674923965622485,0.7189393215518269,0.8925541163944637
0.8356806182861328,0.6916971568841161,0.7043455473521101,0.543621446221761,0.7174651316116051,0.8800297856591861
0.8463591003417968,0.7467100425144241,0.7333723295884395,0.5789959802079387,0.7205027308956004,0.8985841946745952
0.8419471740722656,0.7104253693707685,0.7178204767070415,0.5598439716643567,0.7253711608810932,0.8866421320609971
0.8378567886352539,0.7125364639004858,0.7132236839841499,0.5542716905083017,0.713912230953942,0.8866397189435696
0.836871223449707,0.7729063530060112,0.7283682382790315,0.572782357443865,0.6886834040909362,0.9058334652560329
0.8353552627563476,0.698944708870493,0.7061011916414928,0.5457159300867442,0.7134057406666421,0.8821324664012078
0.836581153869629,0.705365617711517,0.7095379819122613,0.5498325188707875,0.7137600003928677,0.88426074398179
0.840639419555664,0.7430398925417834,0.7251836235163354,0.5688533948054658,0.7081654355842456,0.8965816603540714
0.8371439361572266,0.6852355360029917,0.7042538328360326,0.5435121867869005,0.7243579485076264,0.8783717677195746
0.8351791000366211,0.7145959269356384,0.7104559004377257,0.5509357149390117,0.7063635682824196,0.8868458215432886
0.8393001556396484,0.6725557576328672,0.7031384948258794,0.5421847221315077,0.7366350735182619,0.8750643011226008
0.8345890426635743,0.7035380245736257,0.7064968441033986,0.5461887285568199,0.7094806561335106,0.8833877736287674
0.8432937622070312,0.7348221268050633,0.7263132030781136,0.5702447452807016,0.7179990829529758,0.894371748883523
0.8440753936767578,0.7627593488392282,0.7346435556765077,0.580582300720234,0.7085268083383099,0.9034575064965016
0.8448374557495117,0.7969054266048868,0.7440267831200492,0.5923906442593873,0.69772899007761,0.9150861180271993
0.8421295547485351,0.7329985779095661,0.7243435549983858,0.5678202448916166,0.7158905385805606,0.8936255825714307
0.8440913391113282,0.6788940291209717,0.7113472222026038,0.5520084498001547,0.7470589029368618,0.8776812427153435
0.8405086517333984,0.6884683685647509,0.709554455700033,0.549852303984627,0.7319729817778784,0.8798727848473367
0.8365135574340821,0.732073524865957,0.7170534413729008,0.5589113876576673,0.7026373060480907,0.8924861839001865
0.8412514877319336,0.7102212699379465,0.7168717032266307,0.5586905884854375,0.7236478616324558,0.8864711145194274
0.8359073257446289,0.7081272960343642,0.7094952685840586,0.5497812222707628,0.7108685367098694,0.8849884717449917
0.8381789016723633,0.6910032996973693,0.7073182057062988,0.5471711668166296,0.7244221460622549,0.8802359100563519
0.843385887145996,0.7390924423489876,0.727580115815833,0.5718081938670214,0.7164209276257864,0.8957315444456548
0.8310441589355468,0.6953550393214948,0.6996279085034429,0.5380213194965322,0.7039536148495806,0.8803496892448294
0.8375519180297851,0.7082898745786068,0.7116141351689532,0.5523299770618573,0.714969746816013,0.8853005170427344
0.8404802322387696,0.7182772659789028,0.718175464107078,0.5602759535311869,0.7180736910880458,0.8888066537464675
0.8533150863647461,0.7622411465804649,0.74625121957899,0.595215908667443,0.7309183667401686,0.904555106518593
0.8297928237915039,0.6771643066490176,0.6924586570721091,0.5295883459574076,0.708459844699893,0.8747770355856225
0.84512939453125,0.7040845365291476,0.7201185861543412,0.5626447719016416,0.7368999377647134,0.8852348965568226
0.8408224868774414,0.7078286961376002,0.7156374226754313,0.5571926769823534,0.723620361986585,0.8856801733064041
0.841411247253418,0.7580689713186374,0.7301140765916584,0.574944617570097,0.7041476103919911,0.9015474421128695
0.8491395187377929,0.7311529204889813,0.7328260921996324,0.5783153264824663,0.7345069392530958,0.8940912846940466
0.8311463165283203,0.6777137843822952,0.6943284448697097,0.5317787939405819,0.7117782204953375,0.8751685576716174
0.8457329177856445,0.720857492626335,0.7256170246372907,0.5693869414967417,0.7304398249333391,0.8904047685585083
0.8398172378540039,0.7201436838437774,0.7178611361264695,0.5598934377183648,0.7155930120938347,0.8892777928361386
0.8499307250976562,0.7419375668732331,0.7367044295767728,0.5831607794919786,0.7315445974187791,0.8975823255833363
0.8432874298095703,0.7000788492458768,0.7165720901063374,0.5583267159631182,0.7338612137084597,0.8837490881325001
0.8457969665527344,0.7684717064128068,0.7382465965530456,0.5850957838007388,0.7103091063442505,0.9055768696740932
0.841122817993164,0.6889542168843615,0.7104940661595579,0.5509816182416042,0.7334242514218569,0.8801155426703723
0.8482218170166016,0.7522377130186724,0.7371821285321749,0.5837596578161488,0.722717375804451,0.9006194679402996
0.8270904541015625,0.7217155460542821,0.7025778962027881,0.5415183648764178,0.6844289702816556,0.8877629363850549
0.8458961486816406,0.7296785245201742,0.7282414705719714,0.5726255839616794,0.7268100658647666,0.8931521431759747
0.848111686706543,0.7109659497707791,0.7259599359509301,0.5698093462176788,0.741599981551092,0.8877633976217603
0.8343277359008789,0.711810387582666,0.7085890951638997,0.5486937523218688,0.7053968272628923,0.8858573991289018
0.8402402114868164,0.7321444339159334,0.7217277197996842,0.5646118835390715,0.7116032588756931,0.8930736312796249
0.8450882339477539,0.7549476250388752,0.7339065454070574,0.5796622222038208,0.7140065314361382,0.9010518258512744
0.8261316299438477,0.6738704060271075,0.6868601357316937,0.5230670048345676,0.7003604964286615,0.873187007195044
0.8497533416748047,0.7541975528828506,0.7396436898087829,0.5868528477447513,0.725640888953222,0.9014645770658342
0.8523228454589844,0.786294008603182,0.7508299728924868,0.6010630711585786,0.718426930226136,0.9123957121086383
0.8449662017822266,0.7386962414024462,0.7294798375807893,0.574158410986394,0.7204905781989175,0.8958386656526057
0.8487927627563476,0.7035876339469932,0.7247770422326029,0.568353194880925,0.7472823713591823,0.8856603363066795
0.8370499801635742,0.6910874199391666,0.7059021814452707,0.5454782253119277,0.72136602185689,0.8800752550999047
0.8376370239257812,0.7813030090646301,0.7314260985868762,0.5765735033426957,0.6875351512930634,0.9087823866345845
0.8502860641479493,0.7618464285228014,0.7422622580971612,0.590156622774306,0.7236597224623178,0.9040146134123264
0.8560870361328125,0.7804863417171827,0.7542575750331524,0.6054683214736186,0.7297343626262169,0.9109248365160348
0.8486566162109375,0.7790598026167057,0.7444595751719404,0.5929395505317089,0.712802040485818,0.9094863129392693
0.8422293853759766,0.7029130543156582,0.7160257326622638,0.5576636159125771,0.7296369388131779,0.8844262148498079
0.8369392013549805,0.6818052096043208,0.7029452028282097,0.5419548999479219,0.7254380728266759,0.8773371434878858
0.8437539291381836,0.7230017499436839,0.7236662530326806,0.5669882620844077,0.7243319787205594,0.8907627669647162
0.83548095703125,0.7313434043057431,0.7155712195086563,0.5571124147770362,0.7004649606188904,0.8920984244083593
0.8568427658081055,0.7567506831062424,0.7494782829455784,0.5993324807752712,0.742344328350906,0.9032616020702866
0.8448539352416993,0.723707739857613,0.7252713656064498,0.5689613820838788,0.7268417626504745,0.8911474412739202
0.8415699768066406,0.6752178127847399,0.7069183160421537,0.5466926991637744,0.7417420356976203,0.8762074012201481
0.8499316787719726,0.7193772999100965,0.7306724065514376,0.575637377082709,0.7423278652401882,0.8905881848362864
0.8331775665283203,0.7110856593456443,0.7069474460136369,0.5467275431568365,0.7028571192531923,0.8854517116156874
0.8501831436157227,0.7831812900405274,0.7473808841221047,0.5966545413913027,0.7147103871387605,0.9110710121039778
0.8492162704467774,0.7416736126529785,0.7357129413039023,0.5819192217807466,0.7298473153632349,0.8973962543226027
0.8557430648803711,0.7388495181891824,0.7434999302386043,0.5917229518178952,0.7482092536434026,0.8974441642496824
0.8399213409423828,0.7026149936512135,0.7129766729757044,0.5539733880536304,0.723648540481896,0.8839689992513698
0.8570320892333985,0.77236617703024,0.7535395555999808,0.6045434967354261,0.7356089020682363,0.9083579243281005
0.8484905242919922,0.7172659357642196,0.728206079236188,0.5725818211167758,0.7394851222372217,0.8897275735169051
0.8520283126831054,0.7925771435866471,0.7519445612747592,0.6024929165348557,0.7152749829797815,0.9144944051502981
0.8390976333618164,0.7370168023442586,0.7216285928360178,0.5644905610310255,0.7068698235578108,0.894437860178326
0.8371559143066406,0.758549292506976,0.7249911194149753,0.5686165253079026,0.6942763761104241,0.9010990060755747
0.8485055923461914,0.7360398481899252,0.7333090997050397,0.578917160875066,0.7305985387785687,0.8955219516359678
0.8539383697509766,0.734088905659014,0.7398796124293061,0.587149941963619,0.7457624031425508,0.8957033899322254
0.8435189437866211,0.7529419504275641,0.7314112766279397,0.5765550829458432,0.7110777269093076,0.9001801225726754
0.8522608947753906,0.8247333192863314,0.7595755001782283,0.612351255789745,0.703959390629306,0.9258083080748205
0.854809226989746,0.7759512631045249,0.7515288030855667,0.6019592642128646,0.7285967881827973,0.9092522879905368
0.8433899688720703,0.7710694581106136,0.735898959353493,0.5821520081789725,0.7037969366059968,0.9061116630299731
0.8501562881469726,0.7753070152911457,0.7454342373146076,0.5941770925734566,0.7177780645522017,0.908429270162227
0.8437639236450195,0.7689967838836401,0.7358404540543623,0.5820787861898606,0.7054251026965369,0.9054735575785331
0.8289887619018554,0.6655306389781656,0.6877447592961256,0.5240937417992168,0.7114930144518742,0.8712843138953683
0.8433245468139648,0.6444156494385985,0.6994980773202812,0.5378677763727922,0.7648771379060402,0.86788147686593
0.8515313339233398,0.765848071563678,0.744853815051422,0.5934398908936156,0.7249798816096856,0.9054902073022478
0.8507136535644532,0.7245684894471561,0.7331084965630009,0.5786671507182125,0.7418522154677991,0.8922922235651544
0.8490390777587891,0.7772014732366194,0.7444866094286369,0.5929738503942467,0.7144146415965036,0.9089141263902617
0.8512422943115234,0.7230451581453805,0.7333906990430601,0.5790188801621572,0.744036591488223,0.8919042779153591
0.8437446212768555,0.7268474200362284,0.7247139553190376,0.5682756102771742,0.7225929783687957,0.8919502140803504
0.8458586120605469,0.7635737244493191,0.7370866297890459,0.5836398973794416,0.7123755153231405,0.9039715175569657
0.8467954635620117,0.7513683357120219,0.7351407781700602,0.5812036355369987,0.7195993462994107,0.9001384918412831
0.8406318664550781,0.6802195969696762,0.7072241368846681,0.5470585869234896,0.736461464204496,0.8774919447920587
0.8441231536865235,0.8038652981489638,0.7448073629452581,0.5933809209500448,0.693833205245083,0.9174283409283678
0.8547864532470704,0.8201443174417524,0.7616989070549077,0.6151160742686046,0.7110292898217773,0.9244447429542607
0.8405207061767578,0.7161382661766662,0.7176228590819423,0.559603595684959,0.7191136200548485,0.8881575687097227
0.845741195678711,0.6511485041762869,0.7049220019001502,0.5443085304008084,0.7683764840181558,0.8701454468505467
0.8561280822753906,0.7768590607139193,0.7534461176639172,0.6044232249727822,0.7314031235804777,0.9097240102754073
0.8483482360839844,0.8303010277902813,0.7560128658094698,0.6077336694494125,0.6939263331934394,0.927397991478563
0.8528438949584961,0.7814328292454805,0.7503306771080184,0.6004233786995787,0.7216095765923226,0.9108256863577663
0.8527490615844726,0.7854637256396745,0.751172891198641,0.601502710747228,0.7197508698973516,0.9121693726740133
0.8478023147583008,0.7465702465356683,0.7351772559032146,0.5812492377563998,0.7241267627143997,0.8987463251087872
0.8561427307128906,0.7356067098295177,0.7431900414340975,0.5913304842699713,0.7509313540045229,0.8964917300024188
0.8493988418579101,0.7900597375044032,0.7480454454163529,0.597502075995981,0.7102740468134523,0.9133045025096334
0.8516565322875976,0.7712933743311665,0.7463576955029593,0.5953513955501021,0.7229838488539628,0.9072971308002029
0.8468925476074218,0.7791056373638388,0.7422599711617213,0.5901537314092766,0.7087419621664609,0.9092699638067452
0.8442132568359375,0.7863434831684698,0.740707127516528,0.5881929007155955,0.7000773281776415,0.9113711883636959
0.8500220489501953,0.8030106149230117,0.7518719502943899,0.6023996900572264,0.7068567188468425,0.917848614138304
0.8505598068237304,0.753839098198654,0.7405874605689775,0.588041993692996,0.727793672035024,0.9014617789818155
0.839719009399414,0.8138783030844223,0.7418533656191472,0.5896398284165192,0.6815398462397974,0.9204518813341345
0.8462691116333008,0.8050948826448483,0.747721696289816,0.5970890768246209,0.6979816795113601,0.9181226292012075
0.8370769500732422,0.7329189063344025,0.7179870429066867,0.5600466352029443,0.7036514496292173,0.892838329400943
0.8421135330200196,0.7392226669540775,0.7260084561454215,0.5698691326857761,0.7132583782692575,0.8955850931988141
0.8364443588256836,0.689713321181733,0.7047174473064287,0.5440646489377563,0.7203888944115261,0.8795702331867856
0.8566516494750976,0.7612277942445848,0.7503343732217062,0.6004281122431999,0.7397483304167427,0.9046770641370367
0.8551509857177735,0.7808112291895082,0.7531312958466364,0.6040181242322704,0.727346692336353,0.9109136006048048
0.8539094543457031,0.7940488433938581,0.7546669434103924,0.6059960742366197,0.7190068500884443,0.9152305292964921
0.8412027359008789,0.7345382209889979,0.7235930988163262,0.5668984538906076,0.7129693673238718,0.8939705486279965
0.8570591735839844,0.7938824902233811,0.7586415369099045,0.6111381679562802,0.7263963372447506,0.915560477087695
0.8507859420776367,0.7637832162053332,0.7433862147495768,0.5915789110983146,0.72405028996731,0.9047142970562357
0.8407313537597656,0.629771178113423,0.6911509519129468,0.5280600944189078,0.765787353462598,0.863461236815461
0.8465286254882812,0.7143914230785771,0.7248520086851117,0.5684453989828031,0.7356234880482675,0.8885549807109726
0.8531170272827149,0.7337195315203534,0.7387018170592615,0.5856678674799686,0.7437522291261552,0.8954697983913431
0.8563584518432618,0.7624340569426633,0.7502482112177475,0.6003177734586665,0.7384457660109958,0.9050278742512453
0.8490497207641602,0.7784326754294615,0.7448010022040105,0.5933728464664252,0.7139550428097774,0.9093275888245118
0.8615126037597656,0.7834188218771405,0.7619916014405472,0.6154979258034122,0.7417052843606221,0.912586855369212
0.8603410339355468,0.7524573153806717,0.7530381878276594,0.6038983555685531,0.7536199577965813,0.9023675753969438
0.8550320816040039,0.7431199685411864,0.7436613771032313,0.5919274975313218,0.7442035751392708,0.8986814019786414
0.851489601135254,0.6869310172226758,0.7235861351123285,0.5668899053960108,0.7643736456337317,0.8811985247798777
0.8555751419067383,0.7308607913800479,0.7411981125426746,0.5888123619196607,0.7518320519647651,0.8949416313746622
0.8405134963989258,0.7193895674453585,0.7185307250297385,0.5607085078543246,0.7176739308249434,0.8891534851641065
0.8504468154907227,0.705163540399892,0.7274095379235439,0.5715975088612929,0.7511048594863412,0.8863862784352093
0.8604592132568359,0.7621887062374215,0.7555765041456692,0.6071699117404926,0.7490780407762012,0.905495827711666
0.8579412460327148,0.7669915136965683,0.7534274484160397,0.604399196387483,0.7403348008587066,0.9067184965002018
0.8509244537353515,0.7073285581615305,0.7286499049492889,0.5731308062082026,0.7512966017371836,0.8871056168026663
0.8416080856323243,0.6356052673830638,0.6942887125974521,0.5317321825245158,0.7649105058163757,0.8651867411881166
0.8385916137695313,0.6938872489485981,0.7087071370890293,0.5488353242279879,0.7241738803050262,0.8811551958024321
0.8489580917358398,0.7608599029948019,0.7403201793026131,0.5877050399146311,0.7208602622418663,0.9035112310505496
0.8508025360107422,0.7493869265550752,0.7397608988941081,0.587000433683536,0.7303790315152944,0.9000700785990859
0.8572888946533204,0.8014239238237287,0.7606614216832568,0.6137640149283332,0.7238447954902621,0.9181715528283134
0.845334358215332,0.6352269959111362,0.6991930562701638,0.5375071678702377,0.7774841181239999,0.865738470688138
0.8641233444213867,0.7743574271770123,0.7633306864172541,0.6172472123576951,0.7526135750509744,0.9099239086318073
