model,augmentation,phase,epoch,loss,accuracy,TP,TN,FP,FN,date,transformations
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,1,0.19684479212180347,0.675128431048756,438555613,717627210,270410359,285944418,2024-08-26 01:28:33.560676,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,1,0.1866190270511394,0.71343472787882,400680326,908770330,354900062,171066882,2024-08-26 01:28:33.560790,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,2,0.18702756200467777,0.6999742113691405,490755547,707976609,220031172,293774272,2024-08-26 03:36:03.203274,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,2,0.19300727367806822,0.6965282685531635,365544856,912875387,390035532,166961825,2024-08-26 03:36:03.203345,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,3,0.17967172686448973,0.7177670574940962,502567211,726635863,206919012,276415514,2024-08-26 05:43:13.980856,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,3,0.1719484260990381,0.7376454056014293,388759750,965127610,366820638,114709602,2024-08-26 05:43:13.980925,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,4,0.1674484410727496,0.7443492259673602,511207479,763518558,199160818,238650745,2024-08-26 07:50:15.342209,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,4,0.147057394590208,0.7855342947566799,529042083,912741387,226538305,167095825,2024-08-26 07:50:15.342292,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,5,0.15534006633823197,0.7689189703046535,526191092,790611556,183037314,212697638,2024-08-26 09:56:52.657899,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,5,0.13838794599296564,0.8018762340515871,538377404,933400349,217202984,146436863,2024-08-26 09:56:52.657966,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,6,0.14708827383334208,0.7862133467901653,535140778,811279140,174033289,192084393,2024-08-26 12:03:43.713147,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,6,0.13074461412471627,0.8133671171072998,607053004,885815318,148527384,194021894,2024-08-26 12:03:43.713214,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,7,0.14241314464730082,0.7933584576478808,544432316,814223873,166555785,187325626,2024-08-26 14:10:44.441735,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,7,0.12913962847498534,0.8168111720188374,564275320,934914281,191305068,144922931,2024-08-26 14:10:44.441827,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,8,0.1405099072415984,0.795981928221607,542714935,820434046,168047220,181341399,2024-08-26 16:17:35.362064,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,8,0.1248429664464169,0.8232280234209383,600265842,910701361,155314546,169135851,2024-08-26 16:17:35.362130,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,9,0.13720429973493364,0.8024340189669413,544026867,830171562,165147291,173191880,2024-08-26 18:24:35.333131,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,9,0.12378394623738863,0.8246515130943487,618973221,894606680,136607167,185230532,2024-08-26 18:24:35.333196,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,10,0.1345949812003257,0.8080822640040118,553392855,830478406,157312791,171353548,2024-08-26 20:31:43.896205,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,10,0.12111507504968536,0.8305007819473905,610835688,913480064,144744700,166357148,2024-08-26 20:31:43.896290,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,11,0.13225719603983638,0.8128055640938925,555871218,836088872,153602627,166974883,2024-08-26 22:37:58.817525,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,11,0.11871663719293872,0.8334063948171767,605786841,923861924,149793547,155975288,2024-08-26 22:37:58.817595,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,12,0.13023673640683256,0.8142012169543015,557056689,837293509,153807465,164379937,2024-08-27 00:44:39.148863,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,12,0.1203517181492982,0.831223274746847,607237283,918404545,148343105,161432667,2024-08-27 00:44:39.149079,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,13,0.1284185425969146,0.8193826722403059,559811863,843411772,150607403,158706562,2024-08-27 02:51:33.762063,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,13,0.11977501412940059,0.8310868556561745,622429041,902962401,133151347,176874811,2024-08-27 02:51:33.762132,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,14,0.1250717658395153,0.8247498542513761,566133562,846281574,143637905,156484559,2024-08-27 04:58:32.599209,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,14,0.12022657687179296,0.8304304023236991,609913805,914272771,145666583,165564441,2024-08-27 04:58:32.599275,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,15,0.12502267009448226,0.8250044156694709,565444855,847406227,143392778,156293740,2024-08-27 07:05:37.192888,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,15,0.11772272529627541,0.8338905064438772,633415812,897121500,122164576,182715712,2024-08-27 07:05:37.192977,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,16,0.12211799602064853,0.8284696750599818,567390761,851394708,143154743,150597388,2024-08-27 09:12:15.788401,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,16,0.12104003874119891,0.8289204037271938,655625518,865789580,99954870,214047632,2024-08-27 09:12:15.788465,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,17,0.12082722933768006,0.8323796230809769,569871803,855609599,140216292,146839906,2024-08-27 11:19:09.844686,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,17,0.11917328723257167,0.832410547332664,641874003,885946966,113706385,193890246,2024-08-27 11:19:09.844799,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,18,0.12006583462053125,0.8315986895703794,572306210,851837814,137732394,150661182,2024-08-27 13:26:01.335191,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,18,0.12277506602095858,0.8258811177358232,659526282,856310457,96054106,223526755,2024-08-27 13:26:01.335258,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,19,0.1187515177350823,0.8328564680857258,571992348,854305669,138461106,147778477,2024-08-27 15:32:48.207738,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,19,0.11745502860443299,0.833870440165771,644862060,885638422,110718328,194198790,2024-08-27 15:32:48.207836,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,20,0.11760483289906142,0.8359283107127099,576251928,855306735,133943098,147035839,2024-08-27 17:39:51.762065,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,20,0.11681025537552678,0.8346152679368459,658379075,873488477,97201313,206348735,2024-08-27 17:39:51.762131,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,21,0.11892851751693485,0.8329817237297448,574152013,852360509,135459342,150565736,2024-08-27 19:46:09.179149,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,21,0.11760972267129209,0.833436048559194,633170950,896532242,122409438,183304970,2024-08-27 19:46:09.179218,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,train,22,0.11558841475803709,0.8386599453349202,576258752,859977938,134148388,142152522,2024-08-27 21:52:28.490722,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random_9_operations_distortion.pth,random_9_operations,test,22,0.11796867220317107,0.8327690722808837,619472686,909006326,136107702,170830886,2024-08-27 21:52:28.490825,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
