model,augmentation,phase,epoch,loss,accuracy,TP,TN,FP,FN,date,time,transformations
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,1,0.40345919276341524,0.8191885877425417,558676404,844214854,150289568,159356774,2024-10-17 20:05:12.475366,6033.660599946976,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,1,0.3915462070846167,0.8255554267323133,666392017,848846943,89188371,230990269,2024-10-17 20:05:12.475398,6033.660599946976,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,2,0.38302414636622156,0.8269167625867038,564302645,851823403,147168639,149242913,2024-10-17 22:05:35.943626,13257.128859519958,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,2,0.35964549489276093,0.8385621975075325,626616780,912495036,128963608,167342176,2024-10-17 22:05:35.943659,13257.128859519958,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,3,0.3659116901765597,0.8353855395642126,573804605,856824542,137554582,144353871,2024-10-18 00:05:58.856754,20480.041985988617,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,3,0.353760184710598,0.8433861558263394,620184357,927781437,135396031,152055775,2024-10-18 00:05:58.856786,20480.041985988617,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,4,0.34579729751247845,0.8455499820850635,579805138,868230999,129155105,135346358,2024-10-18 02:06:08.280744,27689.46597623825,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,4,0.36297338274930024,0.8383625208780846,640753690,897991636,114826698,181845576,2024-10-18 02:06:08.280776,27689.46597623825,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,5,0.3306564584042974,0.8534261618547845,590029172,871495219,120277045,130736164,2024-10-18 04:06:21.307438,34902.492670059204,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,5,0.34647204908647294,0.8469383517952542,632366240,922119317,123214148,157717895,2024-10-18 04:06:21.307471,34902.492670059204,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,6,0.3247898629443536,0.85893004918549,594993441,875956564,115827855,125759740,2024-10-18 06:06:33.021976,42114.20720791817,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,6,0.347202358495538,0.848476119549034,610174186,947133817,145406202,132703395,2024-10-18 06:06:33.022007,42114.20720791817,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,7,0.3170760279678163,0.8623520301101719,595319927,881490349,115043017,120684307,2024-10-18 08:07:00.667833,49341.853065013885,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,7,0.3569622894524996,0.8409428682606085,640782035,902699306,114798353,177137906,2024-10-18 08:07:00.667866,49341.853065013885,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,8,0.3091912770956127,0.86637970226172,599134516,884573300,109950305,118879479,2024-10-18 10:07:11.310615,56552.495846033096,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,8,0.34189443313677753,0.8500298983729924,667740136,892419700,87840252,187417512,2024-10-18 10:07:11.310647,56552.495846033096,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,9,0.3128689364467776,0.8632102588579691,599650169,878629856,111751244,122506331,2024-10-18 12:07:33.118833,63774.30406522751,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,9,0.3247040435675963,0.8590956101761249,637489591,939309612,118090797,140527600,2024-10-18 12:07:33.118865,63774.30406522751,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,10,0.30465665082804744,0.8672114492551873,603189824,881942390,107458630,119946756,2024-10-18 14:07:48.911570,70990.09680199623,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,10,0.35033670690387014,0.8449501900820818,657816262,893020188,97764126,186817024,2024-10-18 14:07:48.911603,70990.09680199623,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,11,0.2993381059963788,0.8717133953730448,604824839,888017127,105274251,114421383,2024-10-18 16:08:03.129935,78204.31516623497,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,11,0.3503499959388287,0.8485265396823035,653507788,903892757,102072600,175944455,2024-10-18 16:08:03.129968,78204.31516623497,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,12,0.29826387342948113,0.8694304854970782,602318141,886614256,108047240,115557963,2024-10-18 18:08:21.651373,85422.83660292625,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,12,0.34152543906906413,0.8532455513121384,642893615,923168287,112686773,156668925,2024-10-18 18:08:21.651407,85422.83660292625,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,13,0.2927258964749381,0.8751589384081272,608556131,890186457,100516708,113278304,2024-10-18 20:08:34.836097,92636.02132821083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,13,0.36171436189476186,0.8419976827071934,667839336,877578030,87741052,202259182,2024-10-18 20:08:34.836129,92636.02132821083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,14,0.2921288782791732,0.8736680782950376,609372193,886817241,100401495,115946671,2024-10-18 22:08:48.301548,99849.48677873611,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,14,0.3335425818756329,0.8557534944636053,641808339,928856686,113772049,150980526,2024-10-18 22:08:48.301581,99849.48677873611,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,15,0.29071006497033647,0.8768639363013118,611613523,890048938,100423783,110451356,2024-10-19 00:09:14.741517,107075.92674922943,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,15,0.34265036045252956,0.8482998299678511,639218853,917765585,116361535,162071627,2024-10-19 00:09:14.741550,107075.92674922943,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,16,0.2859598915786517,0.8774683312062758,611889051,890808459,98670389,111169701,2024-10-19 02:09:22.680225,114283.86545681953,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,16,0.3652549652811709,0.8395693301622504,660392123,880568202,95188265,199269010,2024-10-19 02:09:22.680257,114283.86545681953,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,17,0.29084436509446826,0.8757319833444827,611161744,888562205,98967825,113845826,2024-10-19 04:09:41.306697,121502.49192786217,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,17,0.34024068783624506,0.8542332480630028,656131211,911743527,99449177,168093685,2024-10-19 04:09:41.306730,121502.49192786217,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,18,0.28079389778699365,0.8803349847617948,613445492,894161270,96086550,108844288,2024-10-19 06:10:10.441773,128731.62700510025,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,18,0.3289945597839981,0.8570851728783717,657681187,915428024,97899201,164409188,2024-10-19 06:10:10.441805,128731.62700510025,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,19,0.28086174983500944,0.8812066970091643,615758238,893341364,94433733,109004265,2024-10-19 08:10:06.775748,135927.96097946167,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,19,0.3296352237322915,0.8570317180133835,667300114,905710985,88280274,174126227,2024-10-19 08:10:06.775782,135927.96097946167,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,20,0.2801097191317121,0.8810597268054147,612955041,895892869,96639442,107050248,2024-10-19 10:10:17.257569,143138.44279766083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,20,0.34742074128892125,0.8542325054527092,655818193,912055182,99762195,167782030,2024-10-19 10:10:17.257602,143138.44279766083,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,21,0.28416575887669265,0.8774422085681496,613131350,889521424,98303691,111581135,2024-10-19 12:10:36.206247,150357.39147901535,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,21,0.3333799433473583,0.8558714725193881,661564232,909317332,94016156,170519880,2024-10-19 12:10:36.206282,150357.39147901535,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,22,0.27388709285783214,0.8844844130721575,618291228,896421586,91994970,105829816,2024-10-19 14:10:46.797196,157567.98242855072,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,22,0.33563714823649216,0.8578744466654348,645613713,928944145,109966675,150893067,2024-10-19 14:10:46.797227,157567.98242855072,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-23_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,23,0.2679495084799133,0.886760964547582,620120378,898491116,88866193,105059913,2024-10-19 16:10:55.752509,164776.93774032593,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-23_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,23,0.3428762913208735,0.8508174570190475,676909336,884695999,78671052,195141213,2024-10-19 16:10:55.752541,164776.93774032593,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-24_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,24,0.2682178615816508,0.8868214899340028,619165688,899549458,90556674,103265780,2024-10-19 18:10:58.595347,171979.78057813644,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-24_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,24,0.3353364422862912,0.8570802857071901,642046973,931053268,113533415,148783944,2024-10-19 18:10:58.595379,171979.78057813644,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-25_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,25,0.26870768539129947,0.8864435180868425,618774978,899292877,91360859,103108886,2024-10-19 20:11:16.076209,179197.26143980026,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-25_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,25,0.34517611656441893,0.8501204930147778,657824506,902501609,97755882,177335603,2024-10-19 20:11:16.076242,179197.26143980026,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-26_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,26,0.2724570934856754,0.8852517433777812,620497989,895528907,89646239,106864465,2024-10-19 22:11:30.993413,186412.17864513397,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-26_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,26,0.34413175921844763,0.8502048857981979,672546847,887934164,83033541,191903048,2024-10-19 22:11:30.993445,186412.17864513397,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-27_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,27,0.2687482230527996,0.8845303495818148,616997697,897793785,92683699,105062419,2024-10-20 00:11:39.811778,193620.99701070786,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-27_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,27,0.3794331924229756,0.8336306691185702,682037407,848022995,73542981,231814217,2024-10-20 00:11:39.811810,193620.99701070786,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-28_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,28,0.2691466171798759,0.8864511167521216,621421936,896658932,88971771,105484961,2024-10-20 02:11:57.797736,200838.98296642303,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-28_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,28,0.34300826497771275,0.8541341997592274,645769706,921923237,109810682,157913975,2024-10-20 02:11:57.797769,200838.98296642303,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-29_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,29,0.26427850220747795,0.8884422228160134,623983472,897507240,87957113,103089775,2024-10-20 04:12:18.647667,208059.8328988552,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-29_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,29,0.33370032205826883,0.8549275826928976,648331737,920817395,107248651,159019817,2024-10-20 04:12:18.647699,208059.8328988552,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-30_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,30,0.261815470852839,0.8904753046006116,623040826,901931615,87154993,100410166,2024-10-20 06:12:18.653164,215259.83839678764,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-30_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,30,0.33503082428467135,0.8584240169648567,650751906,924814643,104828482,155022569,2024-10-20 06:12:18.653196,215259.83839678764,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-31_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,31,0.25674281993787756,0.8905780392792542,624170122,900978256,85503368,101885854,2024-10-20 08:12:38.390035,222479.5752670765,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-31_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,31,0.3373134619078548,0.8581261196362081,649719802,925299981,105860586,154537231,2024-10-20 08:12:38.390067,222479.5752670765,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-32_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,32,0.2581646180567121,0.8920204823532072,621899929,905718687,86469363,98449621,2024-10-20 10:12:48.902754,229690.0879855156,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-32_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,32,0.3436965658081061,0.8535216350763999,647604924,918963707,107975464,160873505,2024-10-20 10:12:48.902787,229690.0879855156,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-33_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,train,33,0.2540524533491593,0.8926782979830635,627485915,901259235,83552676,100239774,2024-10-20 12:13:02.997256,236904.1824862957,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-33_Images-4181_Batch-1__random_9_operations_all.pth,random_9_operations,test,33,0.34773706457116454,0.857714730424292,639328825,934935887,116251563,144901325,2024-10-20 12:13:02.997293,236904.1824862957,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
